Weights,,,
Text Size,329.864,0.100,1.000
Graphic Size,1125.107,0.100,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,974.892,4.168,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,59.301,3.000,1.000
Text Y Symmetry,23.726,3.000,1.000
Graphic X Symmetry,96.233,3.000,1.000
Graphic Y Symmetry,3.925,3.000,1.000
Align X-Left,486.179,0.100,1.000
Align X-Center,500.642,0.100,1.000
Align X-Right,10.884,0.100,1.000
Align Y-Bottom,5.317,0.507,1.000
Align Y-Center,13.187,1.107,1.000
Align Y-Top,122.140,1.723,1.000
Align Error X,330.930,0.829,1.000
Align Error Y,309.595,0.100,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,253.049,0.100,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,41.557,0.100,1.000
Graphic X Position,0.000,0.106,1.000
Text Y Position,91.365,0.100,1.000
Graphic Y Position,31.556,0.101,1.000
Text X Position - Reverse,18.833,0.100,1.000
Graphic X Position - Reverse,77.081,0.110,1.000
Text Y Position - Reverse,6.403,0.100,1.000
Graphic Y Position - Reverse,14.088,0.100,1.000
Pairwise Distances Avg,417.156,10.000,1.000
Pairwise Distances Min,398.055,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,324.417,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,66.882,50.000,1.000
Text Size Variance,13.270,1.083,1.000
Text X Flow,16.161,1.093,1.000
Text Y Flow,101.233,0.798,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,226.016,0.100,1.000
Graphic Region X Symmetry,190.761,0.100,1.000
Text X Reverse Symmetry,21.635,1.087,1.000
Text Y Reverse Symmetry,23.032,0.100,1.000
Graphic X Reverse Symmetry,15.159,1.046,1.000
Graphic Y Reverse Symmetry,22.089,0.784,1.000
Text X Position Variance,9.618,0.636,1.000
Graphic X Position Variance,0.000,1.125,1.000
Text Y Position Variance,65.101,1.254,1.000
Graphic Y Position Variance,2.826,0.742,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,189.791,11.779,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,143.545,4.420,1.000
Text Diag Flow,97.785,4.998,1.000
Group Distance,400.000,4098593.349,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,1.005,1.052,1.000
Graphic Size Reverse,5.174,0.999,1.000
Whitespace Reverse,10.000,4098593.349,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,20492965.360,1.000
Group Graphic Size Variance,100.000,20492965.360,1.000
Group Graphic X Align Variance,25.000,20492965.360,1.000
Group Graphic Y Align Variance,25.000,20492965.360,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
