Weights,,,
Text Size,0.000,1.304,1.000
Graphic Size,345.226,10.888,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,81053322.663,1.000
Spread,655.154,0.100,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,0.000,3.000,1.000
Text Y Symmetry,4.930,3.000,1.000
Graphic X Symmetry,162.172,3.000,1.000
Graphic Y Symmetry,88.340,3.000,1.000
Align X-Left,54.032,0.100,1.000
Align X-Center,79.906,0.100,1.000
Align X-Right,8.880,0.100,1.000
Align Y-Bottom,42.992,3.292,1.000
Align Y-Center,22.488,1.731,1.000
Align Y-Top,109.175,4.510,1.000
Align Error X,494.117,1.039,1.000
Align Error Y,252.777,1.161,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,266.071,2.994,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,42.263,0.141,1.000
Graphic X Position,31.520,0.100,1.000
Text Y Position,0.000,0.106,1.000
Graphic Y Position,29.775,0.103,1.000
Text X Position - Reverse,26.696,0.110,1.000
Graphic X Position - Reverse,63.108,0.100,1.000
Text Y Position - Reverse,48.135,0.109,1.000
Graphic Y Position - Reverse,24.794,0.116,1.000
Pairwise Distances Avg,0.000,10.000,1.000
Pairwise Distances Min,0.000,10.000,1.000
Text Margins Avg,10.000,81053322.663,1.000
Text Margins Min,268.021,50.000,1.000
Graphic Margins Avg,10.000,81053322.663,1.000
Graphic Margins Min,503.644,50.000,1.000
Text Size Variance,0.000,0.651,1.000
Text X Flow,0.000,0.979,1.000
Text Y Flow,87.082,1.807,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,125.600,8.005,1.000
Graphic Region X Symmetry,168.906,7.848,1.000
Text X Reverse Symmetry,82.438,1.705,1.000
Text Y Reverse Symmetry,46.250,2.241,1.000
Graphic X Reverse Symmetry,7.087,0.861,1.000
Graphic Y Reverse Symmetry,40.786,1.765,1.000
Text X Position Variance,14.013,1.250,1.000
Graphic X Position Variance,0.000,0.988,1.000
Text Y Position Variance,24.777,0.938,1.000
Graphic Y Position Variance,7.574,0.935,1.000
Text Distances Avg,10.000,80478739.636,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,123.827,12.819,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,159.558,5.541,1.000
Text Diag Flow,131.289,5.030,1.000
Group Distance,400.000,574584.027,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,55.220,1.648,1.000
Graphic Size Reverse,14.777,0.972,1.000
Whitespace Reverse,10.000,574584.027,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,2872919.942,1.000
Group Graphic Size Variance,100.000,2872919.942,1.000
Group Graphic X Align Variance,25.000,2872919.942,1.000
Group Graphic Y Align Variance,25.000,2872919.942,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
