Weights,,,
Text Size,371.790,10.501,1.000
Graphic Size,540.626,9.301,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,806.592,0.100,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,34.131,3.000,1.000
Text Y Symmetry,13.463,3.000,1.000
Graphic X Symmetry,16.692,3.000,1.000
Graphic Y Symmetry,47.740,3.000,1.000
Align X-Left,380.222,0.100,1.000
Align X-Center,315.936,0.100,1.000
Align X-Right,9.377,0.100,1.000
Align Y-Bottom,19.523,1.465,1.000
Align Y-Center,30.552,2.300,1.000
Align Y-Top,112.528,2.791,1.000
Align Error X,489.314,0.734,1.000
Align Error Y,443.621,0.594,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,217.044,4.301,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,31.107,0.103,1.000
Graphic X Position,44.452,0.100,1.000
Text Y Position,37.591,0.105,1.000
Graphic Y Position,21.862,0.100,1.000
Text X Position - Reverse,30.859,0.103,1.000
Graphic X Position - Reverse,61.124,0.100,1.000
Text Y Position - Reverse,24.879,0.101,1.000
Graphic Y Position - Reverse,74.360,0.100,1.000
Pairwise Distances Avg,139.738,10.000,1.000
Pairwise Distances Min,136.146,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,262.940,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,239.733,50.000,1.000
Text Size Variance,7.054,0.962,1.000
Text X Flow,22.086,0.853,1.000
Text Y Flow,144.431,0.453,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,121.342,7.565,1.000
Graphic Region X Symmetry,178.778,3.682,1.000
Text X Reverse Symmetry,14.716,1.383,1.000
Text Y Reverse Symmetry,21.584,1.108,1.000
Graphic X Reverse Symmetry,37.326,0.877,1.000
Graphic Y Reverse Symmetry,27.986,0.439,1.000
Text X Position Variance,23.270,1.543,1.000
Graphic X Position Variance,19.543,0.944,1.000
Text Y Position Variance,83.712,0.688,1.000
Graphic Y Position Variance,26.376,1.311,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,152.044,10.701,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,131.679,3.982,1.000
Text Diag Flow,107.807,5.007,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,16.166,1.086,1.000
Graphic Size Reverse,13.060,0.959,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
