Weights,,,
Text Size,531.405,4.177,1.000
Graphic Size,1224.989,0.568,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,1081.662,4.713,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,163.047,3.000,1.000
Text Y Symmetry,14.434,3.000,1.000
Graphic X Symmetry,63.362,3.000,1.000
Graphic Y Symmetry,0.000,3.000,1.000
Align X-Left,494.733,0.100,1.000
Align X-Center,485.110,0.100,1.000
Align X-Right,10.384,0.100,1.000
Align Y-Bottom,0.000,0.100,1.000
Align Y-Center,16.638,1.319,1.000
Align Y-Top,128.680,2.139,1.000
Align Error X,260.594,0.100,1.000
Align Error Y,468.999,1.101,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,206.562,2.895,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,15.892,0.100,1.000
Graphic X Position,12.818,0.103,1.000
Text Y Position,147.492,0.100,1.000
Graphic Y Position,9.888,0.100,1.000
Text X Position - Reverse,34.527,0.100,1.000
Graphic X Position - Reverse,68.611,0.102,1.000
Text Y Position - Reverse,0.000,0.100,1.000
Graphic Y Position - Reverse,74.297,0.100,1.000
Pairwise Distances Avg,352.522,10.000,1.000
Pairwise Distances Min,342.792,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,282.300,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,0.000,50.000,1.000
Text Size Variance,13.856,1.100,1.000
Text X Flow,12.876,0.891,1.000
Text Y Flow,107.789,1.200,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,226.998,0.100,1.000
Graphic Region X Symmetry,156.437,2.670,1.000
Text X Reverse Symmetry,0.000,1.229,1.000
Text Y Reverse Symmetry,15.709,0.100,1.000
Graphic X Reverse Symmetry,9.740,1.052,1.000
Graphic Y Reverse Symmetry,49.677,0.100,1.000
Text X Position Variance,14.092,1.137,1.000
Graphic X Position Variance,67.767,0.490,1.000
Text Y Position Variance,131.003,1.143,1.000
Graphic Y Position Variance,10.550,0.989,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,177.966,11.973,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,160.801,5.760,1.000
Text Diag Flow,99.906,5.000,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,0.000,0.744,1.000
Graphic Size Reverse,5.459,0.967,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
