Weights,,,
Text Size,230.680,0.100,1.000
Graphic Size,881.687,3.502,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,81401818.851,1.000
Spread,996.156,5.505,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,26.683,3.000,1.000
Text Y Symmetry,13.187,3.000,1.000
Graphic X Symmetry,95.900,3.000,1.000
Graphic Y Symmetry,16.127,3.000,1.000
Align X-Left,242.445,0.100,1.000
Align X-Center,248.286,0.100,1.000
Align X-Right,10.677,0.100,1.000
Align Y-Bottom,2.629,0.547,1.000
Align Y-Center,18.209,1.446,1.000
Align Y-Top,137.331,3.149,1.000
Align Error X,443.051,0.392,1.000
Align Error Y,386.220,1.076,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,267.254,1.032,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,28.025,0.100,1.000
Graphic X Position,5.264,0.107,1.000
Text Y Position,23.493,0.100,1.000
Graphic Y Position,30.796,0.100,1.000
Text X Position - Reverse,29.700,0.100,1.000
Graphic X Position - Reverse,54.005,0.107,1.000
Text Y Position - Reverse,30.275,0.100,1.000
Graphic Y Position - Reverse,32.173,0.100,1.000
Pairwise Distances Avg,276.328,10.000,1.000
Pairwise Distances Min,259.325,10.000,1.000
Text Margins Avg,10.000,81401818.851,1.000
Text Margins Min,436.060,50.000,1.000
Graphic Margins Avg,10.000,81401818.851,1.000
Graphic Margins Min,306.343,50.000,1.000
Text Size Variance,11.332,1.005,1.000
Text X Flow,2.536,1.057,1.000
Text Y Flow,102.835,1.464,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,151.938,4.043,1.000
Graphic Region X Symmetry,248.553,2.941,1.000
Text X Reverse Symmetry,17.577,1.232,1.000
Text Y Reverse Symmetry,28.218,1.169,1.000
Graphic X Reverse Symmetry,6.999,1.045,1.000
Graphic Y Reverse Symmetry,33.492,1.539,1.000
Text X Position Variance,0.000,0.256,1.000
Graphic X Position Variance,7.926,0.641,1.000
Text Y Position Variance,16.882,1.045,1.000
Graphic Y Position Variance,20.357,1.225,1.000
Text Distances Avg,10.000,81176205.465,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,157.227,11.007,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,147.719,4.859,1.000
Text Diag Flow,107.706,5.007,1.000
Group Distance,400.000,225614.387,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,21.600,1.117,1.000
Graphic Size Reverse,6.735,0.934,1.000
Whitespace Reverse,10.000,225614.387,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,1128071.859,1.000
Group Graphic Size Variance,100.000,1128071.859,1.000
Group Graphic X Align Variance,25.000,1128071.859,1.000
Group Graphic Y Align Variance,25.000,1128071.859,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
