Weights,,,
Text Size,540.932,12.640,1.000
Graphic Size,749.849,4.028,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,69777497.998,1.000
Spread,992.944,10.092,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,88.486,3.000,1.000
Text Y Symmetry,28.946,3.000,1.000
Graphic X Symmetry,0.000,3.000,1.000
Graphic Y Symmetry,24.013,3.000,1.000
Align X-Left,371.247,0.100,1.000
Align X-Center,404.514,0.100,1.000
Align X-Right,9.633,0.100,1.000
Align Y-Bottom,0.821,0.547,1.000
Align Y-Center,15.352,1.457,1.000
Align Y-Top,134.537,1.345,1.000
Align Error X,734.696,1.673,1.000
Align Error Y,671.333,1.989,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,285.529,0.459,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,19.635,0.100,1.000
Graphic X Position,51.976,0.104,1.000
Text Y Position,0.000,0.112,1.000
Graphic Y Position,25.000,0.100,1.000
Text X Position - Reverse,39.099,0.102,1.000
Graphic X Position - Reverse,4.952,0.105,1.000
Text Y Position - Reverse,22.539,0.103,1.000
Graphic Y Position - Reverse,73.700,0.100,1.000
Pairwise Distances Avg,278.925,10.000,1.000
Pairwise Distances Min,302.994,10.000,1.000
Text Margins Avg,10.000,69777497.998,1.000
Text Margins Min,292.151,50.000,1.000
Graphic Margins Avg,10.000,69777497.998,1.000
Graphic Margins Min,386.285,50.000,1.000
Text Size Variance,17.208,1.227,1.000
Text X Flow,23.807,1.087,1.000
Text Y Flow,71.450,1.687,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,176.505,3.101,1.000
Graphic Region X Symmetry,169.080,1.912,1.000
Text X Reverse Symmetry,1.593,0.100,1.000
Text Y Reverse Symmetry,5.353,0.841,1.000
Graphic X Reverse Symmetry,29.356,1.069,1.000
Graphic Y Reverse Symmetry,25.574,0.653,1.000
Text X Position Variance,6.269,1.166,1.000
Graphic X Position Variance,20.505,0.663,1.000
Text Y Position Variance,0.000,0.753,1.000
Graphic Y Position Variance,40.021,1.573,1.000
Text Distances Avg,10.000,67507979.063,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,97.888,9.108,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,120.273,3.222,1.000
Text Diag Flow,102.521,5.002,1.000
Group Distance,400.000,2269519.934,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,3.221,0.680,1.000
Graphic Size Reverse,8.032,0.886,1.000
Whitespace Reverse,10.000,2269519.934,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,11347598.904,1.000
Group Graphic Size Variance,100.000,11347598.904,1.000
Group Graphic X Align Variance,25.000,11347598.904,1.000
Group Graphic Y Align Variance,25.000,11347598.904,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
