Weights,,,
Text Size,538.104,19.404,1.000
Graphic Size,447.890,9.713,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,9503564.286,1.000
Spread,826.946,4.020,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,42.633,3.000,1.000
Text Y Symmetry,19.846,3.000,1.000
Graphic X Symmetry,0.000,3.000,1.000
Graphic Y Symmetry,24.844,3.000,1.000
Align X-Left,307.397,0.100,1.000
Align X-Center,209.358,0.100,1.000
Align X-Right,9.221,0.100,1.000
Align Y-Bottom,23.980,2.202,1.000
Align Y-Center,25.396,2.033,1.000
Align Y-Top,85.047,0.563,1.000
Align Error X,488.848,0.324,1.000
Align Error Y,530.300,0.805,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,248.569,2.840,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,37.513,0.125,1.000
Graphic X Position,57.417,0.100,1.000
Text Y Position,17.143,0.118,1.000
Graphic Y Position,12.951,0.100,1.000
Text X Position - Reverse,28.500,0.107,1.000
Graphic X Position - Reverse,30.711,0.103,1.000
Text Y Position - Reverse,24.408,0.106,1.000
Graphic Y Position - Reverse,123.563,0.100,1.000
Pairwise Distances Avg,115.413,10.000,1.000
Pairwise Distances Min,63.700,10.000,1.000
Text Margins Avg,10.000,9503564.286,1.000
Text Margins Min,142.532,50.000,1.000
Graphic Margins Avg,10.000,9503564.286,1.000
Graphic Margins Min,311.155,50.000,1.000
Text Size Variance,13.053,1.194,1.000
Text X Flow,0.000,1.379,1.000
Text Y Flow,131.040,1.079,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,125.720,7.445,1.000
Graphic Region X Symmetry,188.439,4.721,1.000
Text X Reverse Symmetry,46.963,0.529,1.000
Text Y Reverse Symmetry,36.771,1.440,1.000
Graphic X Reverse Symmetry,59.084,0.800,1.000
Graphic Y Reverse Symmetry,93.945,0.415,1.000
Text X Position Variance,13.067,1.331,1.000
Graphic X Position Variance,17.563,0.982,1.000
Text Y Position Variance,39.239,0.468,1.000
Graphic Y Position Variance,44.523,1.592,1.000
Text Distances Avg,10.000,8304061.803,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,162.071,12.149,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,102.189,2.107,1.000
Text Diag Flow,125.533,5.024,1.000
Group Distance,400.000,1199503.482,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,15.301,1.014,1.000
Graphic Size Reverse,13.354,0.961,1.000
Whitespace Reverse,10.000,1199503.482,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,5997517.006,1.000
Group Graphic Size Variance,100.000,5997517.006,1.000
Group Graphic X Align Variance,25.000,5997517.006,1.000
Group Graphic Y Align Variance,25.000,5997517.006,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
