Weights,,,
Text Size,274.644,0.968,1.000
Graphic Size,896.704,3.318,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,33124817.113,1.000
Spread,809.308,1.874,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,78.703,3.000,1.000
Text Y Symmetry,16.454,3.000,1.000
Graphic X Symmetry,230.290,3.000,1.000
Graphic Y Symmetry,31.914,3.000,1.000
Align X-Left,311.267,0.100,1.000
Align X-Center,235.336,0.100,1.000
Align X-Right,9.964,0.100,1.000
Align Y-Bottom,20.670,1.720,1.000
Align Y-Center,0.000,0.382,1.000
Align Y-Top,48.518,0.100,1.000
Align Error X,414.604,1.113,1.000
Align Error Y,614.308,1.529,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,268.331,0.883,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,43.273,0.115,1.000
Graphic X Position,31.793,0.100,1.000
Text Y Position,94.443,0.102,1.000
Graphic Y Position,22.360,0.100,1.000
Text X Position - Reverse,22.245,0.102,1.000
Graphic X Position - Reverse,29.039,0.102,1.000
Text Y Position - Reverse,3.859,0.100,1.000
Graphic Y Position - Reverse,33.773,0.102,1.000
Pairwise Distances Avg,271.421,10.000,1.000
Pairwise Distances Min,299.509,10.000,1.000
Text Margins Avg,10.000,33124817.113,1.000
Text Margins Min,157.286,50.000,1.000
Graphic Margins Avg,10.000,33124817.113,1.000
Graphic Margins Min,265.434,50.000,1.000
Text Size Variance,6.657,0.932,1.000
Text X Flow,25.080,0.609,1.000
Text Y Flow,124.187,0.982,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,179.370,2.964,1.000
Graphic Region X Symmetry,154.366,0.100,1.000
Text X Reverse Symmetry,22.856,1.715,1.000
Text Y Reverse Symmetry,23.326,0.350,1.000
Graphic X Reverse Symmetry,0.000,1.010,1.000
Graphic Y Reverse Symmetry,0.000,0.820,1.000
Text X Position Variance,14.091,1.213,1.000
Graphic X Position Variance,19.573,0.863,1.000
Text Y Position Variance,58.041,0.767,1.000
Graphic Y Position Variance,12.533,1.032,1.000
Text Distances Avg,10.000,32727475.984,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,194.553,12.372,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,156.215,5.422,1.000
Text Diag Flow,110.407,5.010,1.000
Group Distance,400.000,397342.128,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,12.449,1.195,1.000
Graphic Size Reverse,7.785,1.010,1.000
Whitespace Reverse,10.000,397342.128,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,1986710.507,1.000
Group Graphic Size Variance,100.000,1986710.507,1.000
Group Graphic X Align Variance,25.000,1986710.507,1.000
Group Graphic Y Align Variance,25.000,1986710.507,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
