Weights,,,
Text Size,95.554,0.100,1.000
Graphic Size,575.859,9.599,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,23453852.126,1.000
Spread,763.524,0.100,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,22.472,3.000,1.000
Text Y Symmetry,6.045,3.000,1.000
Graphic X Symmetry,50.713,3.000,1.000
Graphic Y Symmetry,38.420,3.000,1.000
Align X-Left,294.609,0.100,1.000
Align X-Center,237.256,0.100,1.000
Align X-Right,10.109,0.100,1.000
Align Y-Bottom,23.084,1.734,1.000
Align Y-Center,33.408,2.341,1.000
Align Y-Top,113.760,3.181,1.000
Align Error X,427.293,0.359,1.000
Align Error Y,392.400,0.552,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,232.544,2.957,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,39.583,0.101,1.000
Graphic X Position,7.212,0.100,1.000
Text Y Position,37.505,0.100,1.000
Graphic Y Position,30.141,0.100,1.000
Text X Position - Reverse,23.563,0.101,1.000
Graphic X Position - Reverse,105.065,0.100,1.000
Text Y Position - Reverse,29.619,0.101,1.000
Graphic Y Position - Reverse,41.922,0.100,1.000
Pairwise Distances Avg,151.509,10.000,1.000
Pairwise Distances Min,134.907,10.000,1.000
Text Margins Avg,10.000,23453852.126,1.000
Text Margins Min,424.230,50.000,1.000
Graphic Margins Avg,10.000,23453852.126,1.000
Graphic Margins Min,226.381,50.000,1.000
Text Size Variance,4.270,0.837,1.000
Text X Flow,15.600,0.659,1.000
Text Y Flow,132.582,0.924,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,150.957,5.913,1.000
Graphic Region X Symmetry,161.166,2.474,1.000
Text X Reverse Symmetry,24.015,1.759,1.000
Text Y Reverse Symmetry,31.213,1.532,1.000
Graphic X Reverse Symmetry,34.690,0.722,1.000
Graphic Y Reverse Symmetry,35.007,1.118,1.000
Text X Position Variance,4.954,0.820,1.000
Graphic X Position Variance,20.648,0.747,1.000
Text Y Position Variance,104.294,1.217,1.000
Graphic Y Position Variance,22.786,1.181,1.000
Text Distances Avg,10.000,26240981.452,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,163.037,12.028,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,143.336,4.781,1.000
Text Diag Flow,124.820,5.024,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,32.060,1.389,1.000
Graphic Size Reverse,13.308,0.996,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
