Weights,,,
Text Size,369.407,1.001,1.000
Graphic Size,699.892,5.839,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,893.146,5.987,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,114.593,3.000,1.000
Text Y Symmetry,18.436,3.000,1.000
Graphic X Symmetry,0.000,3.000,1.000
Graphic Y Symmetry,43.702,3.000,1.000
Align X-Left,473.933,0.100,1.000
Align X-Center,480.913,0.100,1.000
Align X-Right,10.325,0.100,1.000
Align Y-Bottom,17.945,1.328,1.000
Align Y-Center,15.357,1.174,1.000
Align Y-Top,126.751,2.310,1.000
Align Error X,552.279,0.853,1.000
Align Error Y,522.831,0.939,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,213.136,2.560,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,32.126,0.100,1.000
Graphic X Position,0.000,0.100,1.000
Text Y Position,56.010,0.110,1.000
Graphic Y Position,29.389,0.100,1.000
Text X Position - Reverse,26.962,0.100,1.000
Graphic X Position - Reverse,96.409,0.100,1.000
Text Y Position - Reverse,21.230,0.100,1.000
Graphic Y Position - Reverse,27.325,0.103,1.000
Pairwise Distances Avg,289.556,10.000,1.000
Pairwise Distances Min,313.168,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,353.309,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,191.861,50.000,1.000
Text Size Variance,9.562,0.948,1.000
Text X Flow,52.232,0.350,1.000
Text Y Flow,132.062,0.896,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,174.084,2.391,1.000
Graphic Region X Symmetry,123.904,7.602,1.000
Text X Reverse Symmetry,0.000,0.311,1.000
Text Y Reverse Symmetry,15.361,0.862,1.000
Graphic X Reverse Symmetry,3.698,1.085,1.000
Graphic Y Reverse Symmetry,3.104,0.827,1.000
Text X Position Variance,16.375,1.250,1.000
Graphic X Position Variance,49.401,0.753,1.000
Text Y Position Variance,43.360,1.123,1.000
Graphic Y Position Variance,0.000,0.766,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,76.136,9.573,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,165.872,5.867,1.000
Text Diag Flow,112.091,5.011,1.000
Group Distance,400.000,1481176.508,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,11.582,0.963,1.000
Graphic Size Reverse,11.499,0.935,1.000
Whitespace Reverse,10.000,1481176.508,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,7405882.039,1.000
Group Graphic Size Variance,100.000,7405882.039,1.000
Group Graphic X Align Variance,25.000,7405882.039,1.000
Group Graphic Y Align Variance,25.000,7405882.039,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
