Weights,,,
Text Size,501.480,7.952,1.000
Graphic Size,1025.926,1.625,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,9534005.487,1.000
Spread,904.408,6.386,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,21.958,3.000,1.000
Text Y Symmetry,15.975,3.000,1.000
Graphic X Symmetry,101.377,3.000,1.000
Graphic Y Symmetry,41.748,3.000,1.000
Align X-Left,315.315,0.100,1.000
Align X-Center,502.485,0.100,1.000
Align X-Right,9.509,0.100,1.000
Align Y-Bottom,6.727,0.781,1.000
Align Y-Center,7.867,0.986,1.000
Align Y-Top,106.554,0.933,1.000
Align Error X,455.321,0.661,1.000
Align Error Y,531.326,0.557,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,237.655,2.819,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,25.388,0.108,1.000
Graphic X Position,63.609,0.103,1.000
Text Y Position,56.976,0.103,1.000
Graphic Y Position,31.488,0.100,1.000
Text X Position - Reverse,34.283,0.104,1.000
Graphic X Position - Reverse,0.000,0.102,1.000
Text Y Position - Reverse,6.499,0.100,1.000
Graphic Y Position - Reverse,26.070,0.100,1.000
Pairwise Distances Avg,243.473,10.000,1.000
Pairwise Distances Min,235.841,10.000,1.000
Text Margins Avg,10.000,9534005.487,1.000
Text Margins Min,242.557,50.000,1.000
Graphic Margins Avg,10.000,9534005.487,1.000
Graphic Margins Min,293.491,50.000,1.000
Text Size Variance,12.750,1.138,1.000
Text X Flow,21.632,1.172,1.000
Text Y Flow,129.284,0.179,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,175.918,2.889,1.000
Graphic Region X Symmetry,133.525,2.720,1.000
Text X Reverse Symmetry,57.207,0.464,1.000
Text Y Reverse Symmetry,54.898,0.100,1.000
Graphic X Reverse Symmetry,20.207,0.968,1.000
Graphic Y Reverse Symmetry,65.494,0.100,1.000
Text X Position Variance,13.123,1.514,1.000
Graphic X Position Variance,0.000,0.775,1.000
Text Y Position Variance,25.810,0.301,1.000
Graphic Y Position Variance,17.799,1.116,1.000
Text Distances Avg,10.000,11078748.456,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,204.820,11.262,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,132.848,3.837,1.000
Text Diag Flow,82.737,4.984,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,0.000,0.770,1.000
Graphic Size Reverse,6.085,0.926,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
