Weights,,,
Text Size,548.528,15.361,1.000
Graphic Size,1070.825,4.811,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,57348960.242,1.000
Spread,990.845,0.100,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,100.246,3.000,1.000
Text Y Symmetry,13.754,3.000,1.000
Graphic X Symmetry,30.932,3.000,1.000
Graphic Y Symmetry,0.000,3.000,1.000
Align X-Left,353.226,0.100,1.000
Align X-Center,231.620,0.100,1.000
Align X-Right,9.088,0.100,1.000
Align Y-Bottom,0.000,0.100,1.000
Align Y-Center,8.299,0.995,1.000
Align Y-Top,93.264,0.362,1.000
Align Error X,351.522,0.100,1.000
Align Error Y,443.833,1.117,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,230.635,3.269,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,14.271,0.100,1.000
Graphic X Position,66.797,0.105,1.000
Text Y Position,88.088,0.108,1.000
Graphic Y Position,0.000,0.100,1.000
Text X Position - Reverse,39.200,0.100,1.000
Graphic X Position - Reverse,0.000,0.107,1.000
Text Y Position - Reverse,12.962,0.100,1.000
Graphic Y Position - Reverse,145.785,0.100,1.000
Pairwise Distances Avg,168.755,10.000,1.000
Pairwise Distances Min,131.309,10.000,1.000
Text Margins Avg,10.000,57348960.242,1.000
Text Margins Min,103.189,50.000,1.000
Graphic Margins Avg,10.000,57348960.242,1.000
Graphic Margins Min,214.042,50.000,1.000
Text Size Variance,13.327,1.143,1.000
Text X Flow,1.090,1.087,1.000
Text Y Flow,151.206,0.315,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,140.109,6.237,1.000
Graphic Region X Symmetry,195.473,2.029,1.000
Text X Reverse Symmetry,0.000,1.707,1.000
Text Y Reverse Symmetry,22.844,1.709,1.000
Graphic X Reverse Symmetry,22.883,1.124,1.000
Graphic Y Reverse Symmetry,83.717,1.075,1.000
Text X Position Variance,30.159,1.390,1.000
Graphic X Position Variance,65.369,0.452,1.000
Text Y Position Variance,33.702,0.940,1.000
Graphic Y Position Variance,32.006,1.422,1.000
Text Distances Avg,10.000,55250327.054,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,183.720,11.000,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,141.048,4.704,1.000
Text Diag Flow,101.299,5.001,1.000
Group Distance,400.000,2098634.188,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,2.570,0.851,1.000
Graphic Size Reverse,5.538,0.913,1.000
Whitespace Reverse,10.000,2098634.188,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,10493170.231,1.000
Group Graphic Size Variance,100.000,10493170.231,1.000
Group Graphic X Align Variance,25.000,10493170.231,1.000
Group Graphic Y Align Variance,25.000,10493170.231,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
