Weights,,,
Text Size,192.511,1.070,1.000
Graphic Size,967.193,5.118,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,72915104.083,1.000
Spread,717.050,0.100,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,0.000,3.000,1.000
Text Y Symmetry,22.497,3.000,1.000
Graphic X Symmetry,210.607,3.000,1.000
Graphic Y Symmetry,54.600,3.000,1.000
Align X-Left,204.126,0.100,1.000
Align X-Center,222.291,0.100,1.000
Align X-Right,10.380,0.100,1.000
Align Y-Bottom,20.485,1.977,1.000
Align Y-Center,9.981,1.033,1.000
Align Y-Top,103.852,1.676,1.000
Align Error X,428.942,1.249,1.000
Align Error Y,377.050,0.359,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,300.974,0.100,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,39.814,0.132,1.000
Graphic X Position,22.879,0.109,1.000
Text Y Position,53.099,0.109,1.000
Graphic Y Position,30.730,0.101,1.000
Text X Position - Reverse,25.628,0.107,1.000
Graphic X Position - Reverse,23.647,0.110,1.000
Text Y Position - Reverse,11.675,0.101,1.000
Graphic Y Position - Reverse,28.433,0.100,1.000
Pairwise Distances Avg,164.850,10.000,1.000
Pairwise Distances Min,176.416,10.000,1.000
Text Margins Avg,10.000,72915104.083,1.000
Text Margins Min,196.316,50.000,1.000
Graphic Margins Avg,10.000,72915104.083,1.000
Graphic Margins Min,403.126,50.000,1.000
Text Size Variance,11.279,1.079,1.000
Text X Flow,0.000,1.544,1.000
Text Y Flow,140.743,0.718,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,132.109,6.368,1.000
Graphic Region X Symmetry,188.725,3.200,1.000
Text X Reverse Symmetry,84.689,1.327,1.000
Text Y Reverse Symmetry,47.051,0.100,1.000
Graphic X Reverse Symmetry,9.958,1.095,1.000
Graphic Y Reverse Symmetry,11.977,1.086,1.000
Text X Position Variance,0.000,0.492,1.000
Graphic X Position Variance,0.000,0.961,1.000
Text Y Position Variance,17.079,0.633,1.000
Graphic Y Position Variance,23.445,1.199,1.000
Text Distances Avg,10.000,66618526.000,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,230.365,12.910,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,136.191,4.070,1.000
Text Diag Flow,117.292,5.016,1.000
Group Distance,400.000,6296579.081,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,23.367,1.265,1.000
Graphic Size Reverse,7.057,0.950,1.000
Whitespace Reverse,10.000,6296579.081,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,31482893.280,1.000
Group Graphic Size Variance,100.000,31482893.280,1.000
Group Graphic X Align Variance,25.000,31482893.280,1.000
Group Graphic Y Align Variance,25.000,31482893.280,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
