Weights,,,
Text Size,243.929,0.100,1.000
Graphic Size,1011.699,4.086,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,16595522.657,1.000
Spread,1010.214,6.378,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,57.742,3.000,1.000
Text Y Symmetry,14.538,3.000,1.000
Graphic X Symmetry,111.288,3.000,1.000
Graphic Y Symmetry,19.322,3.000,1.000
Align X-Left,165.656,0.100,1.000
Align X-Center,395.591,0.100,1.000
Align X-Right,10.015,0.100,1.000
Align Y-Bottom,3.332,0.326,1.000
Align Y-Center,27.141,2.059,1.000
Align Y-Top,110.611,2.541,1.000
Align Error X,486.415,0.887,1.000
Align Error Y,398.785,0.973,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,240.924,1.564,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,16.073,0.100,1.000
Graphic X Position,35.468,0.100,1.000
Text Y Position,57.375,0.100,1.000
Graphic Y Position,21.680,0.100,1.000
Text X Position - Reverse,36.952,0.100,1.000
Graphic X Position - Reverse,52.263,0.100,1.000
Text Y Position - Reverse,23.987,0.100,1.000
Graphic Y Position - Reverse,55.339,0.100,1.000
Pairwise Distances Avg,187.178,10.000,1.000
Pairwise Distances Min,203.370,10.000,1.000
Text Margins Avg,10.000,16595522.657,1.000
Text Margins Min,354.224,50.000,1.000
Graphic Margins Avg,10.000,16595522.657,1.000
Graphic Margins Min,103.530,50.000,1.000
Text Size Variance,7.623,0.902,1.000
Text X Flow,28.572,0.522,1.000
Text Y Flow,38.504,1.215,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,180.889,3.946,1.000
Graphic Region X Symmetry,162.293,0.100,1.000
Text X Reverse Symmetry,0.000,2.365,1.000
Text Y Reverse Symmetry,0.000,1.543,1.000
Graphic X Reverse Symmetry,18.559,1.036,1.000
Graphic Y Reverse Symmetry,0.000,1.486,1.000
Text X Position Variance,13.572,0.765,1.000
Graphic X Position Variance,35.670,0.622,1.000
Text Y Position Variance,91.393,1.476,1.000
Graphic Y Position Variance,21.338,1.286,1.000
Text Distances Avg,10.000,19931846.177,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,144.143,9.939,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,142.875,4.709,1.000
Text Diag Flow,63.654,4.965,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,17.126,1.101,1.000
Graphic Size Reverse,7.554,0.956,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
