Weights,,,
Text Size,0.000,0.100,1.000
Graphic Size,1100.065,0.100,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,8818527.001,1.000
Spread,811.187,0.100,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,121.271,3.000,1.000
Text Y Symmetry,10.156,3.000,1.000
Graphic X Symmetry,225.603,3.000,1.000
Graphic Y Symmetry,28.256,3.000,1.000
Align X-Left,220.701,0.100,1.000
Align X-Center,358.116,0.100,1.000
Align X-Right,10.312,0.100,1.000
Align Y-Bottom,10.036,1.174,1.000
Align Y-Center,0.000,0.100,1.000
Align Y-Top,59.744,1.287,1.000
Align Error X,440.487,0.653,1.000
Align Error Y,270.337,0.629,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,262.028,0.100,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,51.738,0.110,1.000
Graphic X Position,0.000,0.102,1.000
Text Y Position,50.170,0.100,1.000
Graphic Y Position,31.479,0.102,1.000
Text X Position - Reverse,15.301,0.100,1.000
Graphic X Position - Reverse,46.254,0.111,1.000
Text Y Position - Reverse,39.399,0.103,1.000
Graphic Y Position - Reverse,0.000,0.121,1.000
Pairwise Distances Avg,247.704,10.000,1.000
Pairwise Distances Min,231.576,10.000,1.000
Text Margins Avg,10.000,8818527.001,1.000
Text Margins Min,170.444,50.000,1.000
Graphic Margins Avg,10.000,8818527.001,1.000
Graphic Margins Min,233.895,50.000,1.000
Text Size Variance,1.997,0.702,1.000
Text X Flow,38.321,0.100,1.000
Text Y Flow,114.591,1.484,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,297.081,0.100,1.000
Graphic Region X Symmetry,0.000,6.310,1.000
Text X Reverse Symmetry,47.011,0.519,1.000
Text Y Reverse Symmetry,38.592,1.785,1.000
Graphic X Reverse Symmetry,0.000,0.877,1.000
Graphic Y Reverse Symmetry,41.378,2.351,1.000
Text X Position Variance,12.759,0.880,1.000
Graphic X Position Variance,42.815,0.455,1.000
Text Y Position Variance,0.000,1.962,1.000
Graphic Y Position Variance,0.000,0.191,1.000
Text Distances Avg,10.000,8647004.672,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,91.430,11.626,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,200.765,8.026,1.000
Text Diag Flow,143.693,5.041,1.000
Group Distance,400.000,171523.330,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,39.935,1.470,1.000
Graphic Size Reverse,2.962,0.919,1.000
Whitespace Reverse,10.000,171523.330,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,857616.593,1.000
Group Graphic Size Variance,100.000,857616.593,1.000
Group Graphic X Align Variance,25.000,857616.593,1.000
Group Graphic Y Align Variance,25.000,857616.593,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
