Weights,,,
Text Size,351.252,6.199,1.000
Graphic Size,1345.272,0.100,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,82517648.605,1.000
Spread,1000.048,1.137,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,17.565,3.000,1.000
Text Y Symmetry,14.811,3.000,1.000
Graphic X Symmetry,262.522,3.000,1.000
Graphic Y Symmetry,0.000,3.000,1.000
Align X-Left,74.167,0.100,1.000
Align X-Center,127.120,0.100,1.000
Align X-Right,10.066,0.100,1.000
Align Y-Bottom,0.000,0.100,1.000
Align Y-Center,0.000,0.422,1.000
Align Y-Top,27.857,0.100,1.000
Align Error X,255.179,0.100,1.000
Align Error Y,356.923,0.644,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,291.038,0.100,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,30.177,0.100,1.000
Graphic X Position,62.412,0.113,1.000
Text Y Position,70.546,0.101,1.000
Graphic Y Position,10.652,0.100,1.000
Text X Position - Reverse,30.060,0.100,1.000
Graphic X Position - Reverse,0.000,0.117,1.000
Text Y Position - Reverse,19.717,0.100,1.000
Graphic Y Position - Reverse,103.321,0.100,1.000
Pairwise Distances Avg,201.585,10.000,1.000
Pairwise Distances Min,173.256,10.000,1.000
Text Margins Avg,10.000,82517648.605,1.000
Text Margins Min,7.957,50.000,1.000
Graphic Margins Avg,10.000,82517648.605,1.000
Graphic Margins Min,269.295,50.000,1.000
Text Size Variance,14.037,1.156,1.000
Text X Flow,0.000,0.998,1.000
Text Y Flow,107.526,0.795,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,166.081,4.213,1.000
Graphic Region X Symmetry,216.714,0.100,1.000
Text X Reverse Symmetry,35.650,2.168,1.000
Text Y Reverse Symmetry,39.281,1.334,1.000
Graphic X Reverse Symmetry,5.621,1.028,1.000
Graphic Y Reverse Symmetry,53.752,1.964,1.000
Text X Position Variance,4.923,0.310,1.000
Graphic X Position Variance,27.636,0.509,1.000
Text Y Position Variance,0.000,1.016,1.000
Graphic Y Position Variance,37.371,1.535,1.000
Text Distances Avg,10.000,82775323.212,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,255.056,11.791,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,129.928,3.971,1.000
Text Diag Flow,92.071,4.992,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,13.225,1.117,1.000
Graphic Size Reverse,0.000,0.921,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
