Weights,,,
Text Size,323.745,13.870,1.000
Graphic Size,602.741,8.629,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,35150602.521,1.000
Spread,887.030,0.100,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,31.937,3.000,1.000
Text Y Symmetry,17.840,3.000,1.000
Graphic X Symmetry,46.922,3.000,1.000
Graphic Y Symmetry,53.547,3.000,1.000
Align X-Left,259.042,0.100,1.000
Align X-Center,168.857,0.100,1.000
Align X-Right,9.705,0.100,1.000
Align Y-Bottom,17.855,1.329,1.000
Align Y-Center,53.816,3.775,1.000
Align Y-Top,137.331,6.733,1.000
Align Error X,370.148,0.552,1.000
Align Error Y,65.132,0.100,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,221.832,5.014,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,28.039,0.104,1.000
Graphic X Position,50.159,0.100,1.000
Text Y Position,22.397,0.100,1.000
Graphic Y Position,4.555,0.100,1.000
Text X Position - Reverse,32.321,0.106,1.000
Graphic X Position - Reverse,59.409,0.100,1.000
Text Y Position - Reverse,39.625,0.102,1.000
Graphic Y Position - Reverse,115.964,0.100,1.000
Pairwise Distances Avg,52.618,10.000,1.000
Pairwise Distances Min,0.000,10.000,1.000
Text Margins Avg,10.000,35150602.521,1.000
Text Margins Min,157.219,50.000,1.000
Graphic Margins Avg,10.000,35150602.521,1.000
Graphic Margins Min,21.571,50.000,1.000
Text Size Variance,6.741,0.978,1.000
Text X Flow,0.000,1.770,1.000
Text Y Flow,150.118,0.659,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,104.883,9.159,1.000
Graphic Region X Symmetry,242.104,2.441,1.000
Text X Reverse Symmetry,3.507,2.307,1.000
Text Y Reverse Symmetry,0.000,1.948,1.000
Graphic X Reverse Symmetry,45.490,0.901,1.000
Graphic Y Reverse Symmetry,36.159,1.040,1.000
Text X Position Variance,24.225,1.109,1.000
Graphic X Position Variance,0.000,1.291,1.000
Text Y Position Variance,137.032,0.676,1.000
Graphic Y Position Variance,38.522,1.532,1.000
Text Distances Avg,10.000,31668638.483,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,192.906,12.237,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,112.465,2.726,1.000
Text Diag Flow,109.653,5.009,1.000
Group Distance,400.000,3481965.036,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,30.268,1.281,1.000
Graphic Size Reverse,11.958,0.950,1.000
Whitespace Reverse,10.000,3481965.036,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,17409824.006,1.000
Group Graphic Size Variance,100.000,17409824.006,1.000
Group Graphic X Align Variance,25.000,17409824.006,1.000
Group Graphic Y Align Variance,25.000,17409824.006,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
