Weights,,,
Text Size,307.481,6.567,1.000
Graphic Size,778.085,3.660,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,3256926.749,1.000
Spread,853.397,7.267,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,50.310,3.000,1.000
Text Y Symmetry,19.963,3.000,1.000
Graphic X Symmetry,208.879,3.000,1.000
Graphic Y Symmetry,59.039,3.000,1.000
Align X-Left,135.349,0.100,1.000
Align X-Center,216.239,0.100,1.000
Align X-Right,9.294,0.100,1.000
Align Y-Bottom,22.866,1.993,1.000
Align Y-Center,12.241,1.246,1.000
Align Y-Top,51.459,1.076,1.000
Align Error X,465.521,1.250,1.000
Align Error Y,330.456,0.746,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,260.815,1.595,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,38.833,0.126,1.000
Graphic X Position,58.206,0.100,1.000
Text Y Position,42.981,0.103,1.000
Graphic Y Position,12.943,0.100,1.000
Text X Position - Reverse,27.050,0.106,1.000
Graphic X Position - Reverse,3.883,0.100,1.000
Text Y Position - Reverse,29.960,0.102,1.000
Graphic Y Position - Reverse,67.034,0.107,1.000
Pairwise Distances Avg,115.282,10.000,1.000
Pairwise Distances Min,104.859,10.000,1.000
Text Margins Avg,10.000,3256926.749,1.000
Text Margins Min,5.596,50.000,1.000
Graphic Margins Avg,10.000,3256926.749,1.000
Graphic Margins Min,227.672,50.000,1.000
Text Size Variance,4.096,0.883,1.000
Text X Flow,9.862,0.889,1.000
Text Y Flow,77.149,1.166,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,160.554,5.058,1.000
Graphic Region X Symmetry,156.229,2.637,1.000
Text X Reverse Symmetry,36.510,1.874,1.000
Text Y Reverse Symmetry,10.348,1.675,1.000
Graphic X Reverse Symmetry,3.234,1.090,1.000
Graphic Y Reverse Symmetry,0.000,1.544,1.000
Text X Position Variance,29.745,1.391,1.000
Graphic X Position Variance,1.694,1.191,1.000
Text Y Position Variance,29.565,0.815,1.000
Graphic Y Position Variance,11.977,1.068,1.000
Text Distances Avg,10.000,1215130.762,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,152.800,11.455,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,142.092,4.400,1.000
Text Diag Flow,86.693,4.987,1.000
Group Distance,400.000,2041796.987,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,26.960,1.295,1.000
Graphic Size Reverse,8.282,0.963,1.000
Whitespace Reverse,10.000,2041796.987,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,10208984.247,1.000
Group Graphic Size Variance,100.000,10208984.247,1.000
Group Graphic X Align Variance,25.000,10208984.247,1.000
Group Graphic Y Align Variance,25.000,10208984.247,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
