Weights,,,
Text Size,184.892,2.657,1.000
Graphic Size,848.529,7.590,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,5231587.176,1.000
Spread,574.690,0.100,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,7.495,3.000,1.000
Text Y Symmetry,7.306,3.000,1.000
Graphic X Symmetry,295.236,3.000,1.000
Graphic Y Symmetry,62.214,3.000,1.000
Align X-Left,98.821,0.100,1.000
Align X-Center,116.212,0.100,1.000
Align X-Right,9.543,0.100,1.000
Align Y-Bottom,37.617,3.074,1.000
Align Y-Center,10.813,1.079,1.000
Align Y-Top,44.907,0.578,1.000
Align Error X,240.653,0.552,1.000
Align Error Y,389.215,0.824,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,270.083,1.172,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,46.439,0.151,1.000
Graphic X Position,37.683,0.101,1.000
Text Y Position,116.019,0.113,1.000
Graphic Y Position,20.390,0.100,1.000
Text X Position - Reverse,23.366,0.112,1.000
Graphic X Position - Reverse,33.444,0.101,1.000
Text Y Position - Reverse,3.607,0.100,1.000
Graphic Y Position - Reverse,57.422,0.103,1.000
Pairwise Distances Avg,19.024,10.000,1.000
Pairwise Distances Min,20.862,10.000,1.000
Text Margins Avg,10.000,5231587.176,1.000
Text Margins Min,35.277,50.000,1.000
Graphic Margins Avg,10.000,5231587.176,1.000
Graphic Margins Min,229.258,50.000,1.000
Text Size Variance,3.380,0.894,1.000
Text X Flow,10.411,1.125,1.000
Text Y Flow,94.991,1.165,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,150.357,5.733,1.000
Graphic Region X Symmetry,122.165,7.997,1.000
Text X Reverse Symmetry,100.839,1.857,1.000
Text Y Reverse Symmetry,66.617,0.100,1.000
Graphic X Reverse Symmetry,8.062,0.943,1.000
Graphic Y Reverse Symmetry,25.634,0.641,1.000
Text X Position Variance,9.399,1.103,1.000
Graphic X Position Variance,18.887,0.900,1.000
Text Y Position Variance,90.956,0.578,1.000
Graphic Y Position Variance,13.540,1.065,1.000
Text Distances Avg,10.000,4470066.628,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,254.567,15.043,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,152.228,5.243,1.000
Text Diag Flow,108.221,5.008,1.000
Group Distance,400.000,761521.547,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,28.201,1.463,1.000
Graphic Size Reverse,9.977,1.002,1.000
Whitespace Reverse,10.000,761521.547,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,3807607.478,1.000
Group Graphic Size Variance,100.000,3807607.478,1.000
Group Graphic X Align Variance,25.000,3807607.478,1.000
Group Graphic Y Align Variance,25.000,3807607.478,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
