Weights,,,
Text Size,581.691,10.667,1.000
Graphic Size,990.902,1.395,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,1071.704,3.385,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,106.162,3.000,1.000
Text Y Symmetry,19.375,3.000,1.000
Graphic X Symmetry,27.743,3.000,1.000
Graphic Y Symmetry,0.000,3.000,1.000
Align X-Left,514.104,0.100,1.000
Align X-Center,452.603,0.100,1.000
Align X-Right,9.698,0.100,1.000
Align Y-Bottom,0.000,0.100,1.000
Align Y-Center,12.715,1.215,1.000
Align Y-Top,93.479,0.726,1.000
Align Error X,374.942,0.307,1.000
Align Error Y,381.404,0.100,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,196.851,3.159,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,23.185,0.100,1.000
Graphic X Position,40.689,0.100,1.000
Text Y Position,80.910,0.100,1.000
Graphic Y Position,8.516,0.100,1.000
Text X Position - Reverse,31.766,0.100,1.000
Graphic X Position - Reverse,30.718,0.102,1.000
Text Y Position - Reverse,16.532,0.100,1.000
Graphic Y Position - Reverse,97.808,0.100,1.000
Pairwise Distances Avg,305.845,10.000,1.000
Pairwise Distances Min,279.139,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,130.404,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,73.395,50.000,1.000
Text Size Variance,12.690,1.096,1.000
Text X Flow,25.302,0.684,1.000
Text Y Flow,142.421,0.365,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,162.605,3.959,1.000
Graphic Region X Symmetry,205.021,0.452,1.000
Text X Reverse Symmetry,0.000,1.450,1.000
Text Y Reverse Symmetry,6.691,1.312,1.000
Graphic X Reverse Symmetry,19.193,1.060,1.000
Graphic Y Reverse Symmetry,43.798,0.911,1.000
Text X Position Variance,35.027,1.436,1.000
Graphic X Position Variance,41.453,0.888,1.000
Text Y Position Variance,48.017,1.101,1.000
Graphic Y Position Variance,15.081,1.079,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,136.005,9.349,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,141.512,4.487,1.000
Text Diag Flow,97.159,4.997,1.000
Group Distance,400.000,2072966.470,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,0.000,0.823,1.000
Graphic Size Reverse,5.717,0.947,1.000
Whitespace Reverse,10.000,2072966.470,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,10364831.648,1.000
Group Graphic Size Variance,100.000,10364831.648,1.000
Group Graphic X Align Variance,25.000,10364831.648,1.000
Group Graphic Y Align Variance,25.000,10364831.648,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
