Weights,,,
Text Size,123.831,0.100,1.000
Graphic Size,758.322,7.747,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,68164687.835,1.000
Spread,765.874,2.915,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,45.827,3.000,1.000
Text Y Symmetry,22.347,3.000,1.000
Graphic X Symmetry,146.428,3.000,1.000
Graphic Y Symmetry,92.162,3.000,1.000
Align X-Left,154.125,0.100,1.000
Align X-Center,280.526,0.100,1.000
Align X-Right,10.326,0.100,1.000
Align Y-Bottom,20.384,1.776,1.000
Align Y-Center,24.514,1.881,1.000
Align Y-Top,116.913,3.523,1.000
Align Error X,612.337,1.627,1.000
Align Error Y,426.109,1.214,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,277.072,0.771,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,30.338,0.117,1.000
Graphic X Position,16.218,0.100,1.000
Text Y Position,28.563,0.109,1.000
Graphic Y Position,30.127,0.101,1.000
Text X Position - Reverse,31.189,0.103,1.000
Graphic X Position - Reverse,58.296,0.100,1.000
Text Y Position - Reverse,29.850,0.104,1.000
Graphic Y Position - Reverse,31.007,0.100,1.000
Pairwise Distances Avg,118.111,10.000,1.000
Pairwise Distances Min,181.392,10.000,1.000
Text Margins Avg,10.000,68164687.835,1.000
Text Margins Min,294.243,50.000,1.000
Graphic Margins Avg,10.000,68164687.835,1.000
Graphic Margins Min,300.360,50.000,1.000
Text Size Variance,6.824,0.884,1.000
Text X Flow,33.523,0.688,1.000
Text Y Flow,101.925,0.958,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,143.101,5.831,1.000
Graphic Region X Symmetry,129.316,5.358,1.000
Text X Reverse Symmetry,27.130,1.523,1.000
Text Y Reverse Symmetry,3.323,1.201,1.000
Graphic X Reverse Symmetry,3.159,1.144,1.000
Graphic Y Reverse Symmetry,0.000,1.634,1.000
Text X Position Variance,6.762,0.746,1.000
Graphic X Position Variance,22.926,0.763,1.000
Text Y Position Variance,38.928,1.056,1.000
Graphic Y Position Variance,18.785,1.221,1.000
Text Distances Avg,10.000,65843026.879,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,137.017,10.419,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,150.145,5.035,1.000
Text Diag Flow,96.668,4.997,1.000
Group Distance,400.000,2321661.957,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,33.402,1.262,1.000
Graphic Size Reverse,10.439,0.914,1.000
Whitespace Reverse,10.000,2321661.957,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,11608308.999,1.000
Group Graphic Size Variance,100.000,11608308.999,1.000
Group Graphic X Align Variance,25.000,11608308.999,1.000
Group Graphic Y Align Variance,25.000,11608308.999,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
