Weights,,,
Text Size,122.033,0.100,1.000
Graphic Size,653.569,2.570,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,22977744.677,1.000
Spread,917.759,8.975,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,7.099,3.000,1.000
Text Y Symmetry,3.681,3.000,1.000
Graphic X Symmetry,110.281,3.000,1.000
Graphic Y Symmetry,45.376,3.000,1.000
Align X-Left,280.921,0.100,1.000
Align X-Center,249.544,0.100,1.000
Align X-Right,9.257,0.100,1.000
Align Y-Bottom,24.382,1.861,1.000
Align Y-Center,0.000,0.100,1.000
Align Y-Top,118.726,2.139,1.000
Align Error X,549.156,1.288,1.000
Align Error Y,389.717,0.962,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,276.845,0.100,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,49.416,0.114,1.000
Graphic X Position,11.902,0.100,1.000
Text Y Position,6.217,0.100,1.000
Graphic Y Position,39.548,0.106,1.000
Text X Position - Reverse,17.742,0.100,1.000
Graphic X Position - Reverse,59.510,0.103,1.000
Text Y Position - Reverse,42.116,0.104,1.000
Graphic Y Position - Reverse,0.000,0.126,1.000
Pairwise Distances Avg,347.035,10.000,1.000
Pairwise Distances Min,305.412,10.000,1.000
Text Margins Avg,10.000,22977744.677,1.000
Text Margins Min,484.291,50.000,1.000
Graphic Margins Avg,10.000,22977744.677,1.000
Graphic Margins Min,489.770,50.000,1.000
Text Size Variance,0.000,0.648,1.000
Text X Flow,31.591,0.524,1.000
Text Y Flow,22.095,1.456,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,220.906,0.100,1.000
Graphic Region X Symmetry,185.848,6.089,1.000
Text X Reverse Symmetry,48.222,0.593,1.000
Text Y Reverse Symmetry,35.384,1.716,1.000
Graphic X Reverse Symmetry,0.000,1.262,1.000
Graphic Y Reverse Symmetry,11.022,1.757,1.000
Text X Position Variance,25.143,1.474,1.000
Graphic X Position Variance,0.000,1.055,1.000
Text Y Position Variance,0.000,1.052,1.000
Graphic Y Position Variance,0.000,0.273,1.000
Text Distances Avg,10.000,24401235.468,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,84.426,10.704,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,191.559,7.307,1.000
Text Diag Flow,64.417,4.966,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,29.258,1.307,1.000
Graphic Size Reverse,9.333,0.961,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
