Weights,,,
Text Size,313.389,3.356,1.000
Graphic Size,735.071,4.547,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,948.788,0.100,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,115.680,3.000,1.000
Text Y Symmetry,9.540,3.000,1.000
Graphic X Symmetry,39.364,3.000,1.000
Graphic Y Symmetry,0.000,3.000,1.000
Align X-Left,500.560,0.100,1.000
Align X-Center,236.593,0.100,1.000
Align X-Right,10.348,0.100,1.000
Align Y-Bottom,11.539,0.879,1.000
Align Y-Center,19.378,1.463,1.000
Align Y-Top,90.535,1.490,1.000
Align Error X,399.463,0.256,1.000
Align Error Y,370.401,0.560,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,206.166,3.319,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,40.362,0.100,1.000
Graphic X Position,5.473,0.100,1.000
Text Y Position,53.358,0.100,1.000
Graphic Y Position,12.073,0.100,1.000
Text X Position - Reverse,20.875,0.100,1.000
Graphic X Position - Reverse,85.622,0.102,1.000
Text Y Position - Reverse,28.521,0.100,1.000
Graphic Y Position - Reverse,74.004,0.100,1.000
Pairwise Distances Avg,311.689,10.000,1.000
Pairwise Distances Min,260.468,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,260.464,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,99.975,50.000,1.000
Text Size Variance,7.753,0.923,1.000
Text X Flow,8.340,0.651,1.000
Text Y Flow,157.653,0.939,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,151.280,4.743,1.000
Graphic Region X Symmetry,206.903,0.704,1.000
Text X Reverse Symmetry,0.000,1.506,1.000
Text Y Reverse Symmetry,11.213,2.177,1.000
Graphic X Reverse Symmetry,14.978,0.945,1.000
Graphic Y Reverse Symmetry,34.783,1.628,1.000
Text X Position Variance,21.389,0.958,1.000
Graphic X Position Variance,26.843,0.947,1.000
Text Y Position Variance,71.278,1.240,1.000
Graphic Y Position Variance,11.468,0.984,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,117.827,10.575,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,155.183,5.390,1.000
Text Diag Flow,123.706,5.023,1.000
Group Distance,400.000,1187397.515,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,18.883,1.207,1.000
Graphic Size Reverse,9.580,0.983,1.000
Whitespace Reverse,10.000,1187397.515,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,5936987.173,1.000
Group Graphic Size Variance,100.000,5936987.173,1.000
Group Graphic X Align Variance,25.000,5936987.173,1.000
Group Graphic Y Align Variance,25.000,5936987.173,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
