Weights,,,
Text Size,454.503,6.959,1.000
Graphic Size,968.261,1.884,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,917.732,5.695,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,93.252,3.000,1.000
Text Y Symmetry,17.791,3.000,1.000
Graphic X Symmetry,153.348,3.000,1.000
Graphic Y Symmetry,18.171,3.000,1.000
Align X-Left,313.373,0.100,1.000
Align X-Center,386.546,0.100,1.000
Align X-Right,9.166,0.100,1.000
Align Y-Bottom,16.563,1.290,1.000
Align Y-Center,5.318,0.759,1.000
Align Y-Top,67.189,0.563,1.000
Align Error X,363.237,0.806,1.000
Align Error Y,367.961,0.492,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,226.370,2.252,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,31.587,0.103,1.000
Graphic X Position,50.189,0.100,1.000
Text Y Position,96.302,0.103,1.000
Graphic Y Position,10.160,0.100,1.000
Text X Position - Reverse,29.260,0.102,1.000
Graphic X Position - Reverse,18.179,0.100,1.000
Text Y Position - Reverse,12.831,0.100,1.000
Graphic Y Position - Reverse,69.876,0.109,1.000
Pairwise Distances Avg,191.762,10.000,1.000
Pairwise Distances Min,172.151,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,26.415,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,117.088,50.000,1.000
Text Size Variance,6.582,0.949,1.000
Text X Flow,21.160,0.781,1.000
Text Y Flow,90.656,0.914,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,194.716,2.299,1.000
Graphic Region X Symmetry,130.628,3.492,1.000
Text X Reverse Symmetry,12.198,1.492,1.000
Text Y Reverse Symmetry,21.498,0.899,1.000
Graphic X Reverse Symmetry,2.775,1.090,1.000
Graphic Y Reverse Symmetry,26.552,0.791,1.000
Text X Position Variance,36.638,1.724,1.000
Graphic X Position Variance,29.768,1.005,1.000
Text Y Position Variance,53.060,0.951,1.000
Graphic Y Position Variance,1.075,0.809,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,152.668,11.542,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,154.922,5.194,1.000
Text Diag Flow,89.966,4.990,1.000
Group Distance,400.000,1983016.407,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,7.641,1.056,1.000
Graphic Size Reverse,7.080,0.971,1.000
Whitespace Reverse,10.000,1983016.407,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,9915081.368,1.000
Group Graphic Size Variance,100.000,9915081.368,1.000
Group Graphic X Align Variance,25.000,9915081.368,1.000
Group Graphic Y Align Variance,25.000,9915081.368,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
