Weights,,,
Text Size,470.949,12.590,1.000
Graphic Size,624.526,5.829,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,302880.852,1.000
Spread,916.898,2.667,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,49.116,3.000,1.000
Text Y Symmetry,21.964,3.000,1.000
Graphic X Symmetry,0.000,3.000,1.000
Graphic Y Symmetry,38.137,3.000,1.000
Align X-Left,377.468,0.100,1.000
Align X-Center,432.282,0.100,1.000
Align X-Right,9.130,0.100,1.000
Align Y-Bottom,9.018,0.777,1.000
Align Y-Center,33.854,2.559,1.000
Align Y-Top,131.857,3.852,1.000
Align Error X,390.758,0.433,1.000
Align Error Y,350.650,0.115,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,237.191,2.511,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,29.062,0.100,1.000
Graphic X Position,39.807,0.100,1.000
Text Y Position,56.481,0.105,1.000
Graphic Y Position,20.609,0.100,1.000
Text X Position - Reverse,31.698,0.102,1.000
Graphic X Position - Reverse,57.026,0.100,1.000
Text Y Position - Reverse,23.707,0.100,1.000
Graphic Y Position - Reverse,91.957,0.100,1.000
Pairwise Distances Avg,157.550,10.000,1.000
Pairwise Distances Min,139.697,10.000,1.000
Text Margins Avg,10.000,302880.852,1.000
Text Margins Min,222.133,50.000,1.000
Graphic Margins Avg,10.000,302880.852,1.000
Graphic Margins Min,106.479,50.000,1.000
Text Size Variance,10.081,1.066,1.000
Text X Flow,12.709,0.983,1.000
Text Y Flow,94.035,1.259,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,217.476,1.105,1.000
Graphic Region X Symmetry,144.708,5.308,1.000
Text X Reverse Symmetry,15.990,0.854,1.000
Text Y Reverse Symmetry,15.856,0.797,1.000
Graphic X Reverse Symmetry,48.712,0.720,1.000
Graphic Y Reverse Symmetry,77.944,0.100,1.000
Text X Position Variance,20.656,1.631,1.000
Graphic X Position Variance,42.169,0.837,1.000
Text Y Position Variance,69.399,1.036,1.000
Graphic Y Position Variance,29.977,1.266,1.000
Text Distances Avg,10.000,428517.960,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,159.436,12.040,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,120.662,3.274,1.000
Text Diag Flow,124.669,5.023,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,8.478,0.953,1.000
Graphic Size Reverse,10.704,0.959,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
