Weights,,,
Text Size,537.010,4.176,1.000
Graphic Size,1146.461,0.100,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,1140.494,10.790,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,97.338,3.000,1.000
Text Y Symmetry,20.729,3.000,1.000
Graphic X Symmetry,60.397,3.000,1.000
Graphic Y Symmetry,0.000,3.000,1.000
Align X-Left,464.378,0.100,1.000
Align X-Center,452.688,0.100,1.000
Align X-Right,10.519,0.100,1.000
Align Y-Bottom,0.000,0.100,1.000
Align Y-Center,9.324,0.903,1.000
Align Y-Top,121.867,1.590,1.000
Align Error X,382.921,0.488,1.000
Align Error Y,367.046,0.100,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,222.418,1.807,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,26.595,0.100,1.000
Graphic X Position,22.269,0.106,1.000
Text Y Position,74.831,0.100,1.000
Graphic Y Position,16.229,0.100,1.000
Text X Position - Reverse,27.987,0.100,1.000
Graphic X Position - Reverse,38.370,0.105,1.000
Text Y Position - Reverse,12.613,0.100,1.000
Graphic Y Position - Reverse,49.172,0.100,1.000
Pairwise Distances Avg,420.843,10.000,1.000
Pairwise Distances Min,380.152,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,282.328,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,68.124,50.000,1.000
Text Size Variance,14.699,1.124,1.000
Text X Flow,5.877,1.196,1.000
Text Y Flow,122.570,0.409,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,178.141,1.582,1.000
Graphic Region X Symmetry,235.669,0.575,1.000
Text X Reverse Symmetry,0.000,1.011,1.000
Text Y Reverse Symmetry,12.268,0.486,1.000
Graphic X Reverse Symmetry,3.973,1.277,1.000
Graphic Y Reverse Symmetry,26.028,0.739,1.000
Text X Position Variance,21.287,0.984,1.000
Graphic X Position Variance,8.679,1.046,1.000
Text Y Position Variance,53.060,0.807,1.000
Graphic Y Position Variance,2.646,0.877,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,161.327,10.258,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,147.581,4.611,1.000
Text Diag Flow,70.293,4.972,1.000
Group Distance,400.000,2964452.351,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,0.000,0.798,1.000
Graphic Size Reverse,4.497,0.946,1.000
Whitespace Reverse,10.000,2964452.351,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,14822260.752,1.000
Group Graphic Size Variance,100.000,14822260.752,1.000
Group Graphic X Align Variance,25.000,14822260.752,1.000
Group Graphic Y Align Variance,25.000,14822260.752,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
