Weights,,,
Text Size,497.286,7.883,1.000
Graphic Size,782.921,3.441,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,18790928.940,1.000
Spread,1059.013,13.012,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,64.691,3.000,1.000
Text Y Symmetry,30.425,3.000,1.000
Graphic X Symmetry,0.000,3.000,1.000
Graphic Y Symmetry,51.868,3.000,1.000
Align X-Left,394.866,0.100,1.000
Align X-Center,529.378,0.100,1.000
Align X-Right,10.260,0.100,1.000
Align Y-Bottom,1.329,0.407,1.000
Align Y-Center,28.889,2.176,1.000
Align Y-Top,176.949,4.424,1.000
Align Error X,679.436,1.276,1.000
Align Error Y,419.830,0.289,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,256.239,1.088,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,22.542,0.100,1.000
Graphic X Position,25.954,0.104,1.000
Text Y Position,0.000,0.106,1.000
Graphic Y Position,30.742,0.100,1.000
Text X Position - Reverse,34.107,0.100,1.000
Graphic X Position - Reverse,47.445,0.100,1.000
Text Y Position - Reverse,33.308,0.104,1.000
Graphic Y Position - Reverse,45.022,0.100,1.000
Pairwise Distances Avg,319.571,10.000,1.000
Pairwise Distances Min,312.014,10.000,1.000
Text Margins Avg,10.000,18790928.940,1.000
Text Margins Min,421.940,50.000,1.000
Graphic Margins Avg,10.000,18790928.940,1.000
Graphic Margins Min,235.178,50.000,1.000
Text Size Variance,16.988,1.189,1.000
Text X Flow,16.402,1.291,1.000
Text Y Flow,93.933,0.815,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,186.027,1.760,1.000
Graphic Region X Symmetry,173.749,4.264,1.000
Text X Reverse Symmetry,7.397,0.100,1.000
Text Y Reverse Symmetry,1.502,0.768,1.000
Graphic X Reverse Symmetry,30.988,1.141,1.000
Graphic Y Reverse Symmetry,30.633,0.578,1.000
Text X Position Variance,9.641,1.004,1.000
Graphic X Position Variance,4.838,0.939,1.000
Text Y Position Variance,0.000,0.819,1.000
Graphic Y Position Variance,23.152,1.229,1.000
Text Distances Avg,10.000,15878098.290,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,101.049,8.983,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,120.694,2.986,1.000
Text Diag Flow,81.641,4.983,1.000
Group Distance,400.000,2912831.650,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,5.503,0.714,1.000
Graphic Size Reverse,8.730,0.875,1.000
Whitespace Reverse,10.000,2912831.650,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,14564157.265,1.000
Group Graphic Size Variance,100.000,14564157.265,1.000
Group Graphic X Align Variance,25.000,14564157.265,1.000
Group Graphic Y Align Variance,25.000,14564157.265,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
