Weights,,,
Text Size,429.261,7.579,1.000
Graphic Size,662.648,7.345,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,750.727,3.500,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,64.997,3.000,1.000
Text Y Symmetry,18.086,3.000,1.000
Graphic X Symmetry,49.924,3.000,1.000
Graphic Y Symmetry,62.944,3.000,1.000
Align X-Left,398.552,0.100,1.000
Align X-Center,385.375,0.100,1.000
Align X-Right,9.978,0.100,1.000
Align Y-Bottom,30.524,2.348,1.000
Align Y-Center,24.043,1.806,1.000
Align Y-Top,117.291,2.749,1.000
Align Error X,390.211,0.638,1.000
Align Error Y,445.233,0.439,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,231.776,2.524,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,39.265,0.131,1.000
Graphic X Position,14.896,0.100,1.000
Text Y Position,81.283,0.114,1.000
Graphic Y Position,25.733,0.100,1.000
Text X Position - Reverse,25.579,0.107,1.000
Graphic X Position - Reverse,78.151,0.100,1.000
Text Y Position - Reverse,7.595,0.100,1.000
Graphic Y Position - Reverse,51.270,0.100,1.000
Pairwise Distances Avg,180.408,10.000,1.000
Pairwise Distances Min,173.592,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,211.554,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,134.829,50.000,1.000
Text Size Variance,10.349,1.068,1.000
Text X Flow,16.263,1.240,1.000
Text Y Flow,126.241,1.090,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,167.196,3.363,1.000
Graphic Region X Symmetry,134.445,9.105,1.000
Text X Reverse Symmetry,58.480,0.325,1.000
Text Y Reverse Symmetry,44.899,0.100,1.000
Graphic X Reverse Symmetry,26.984,0.924,1.000
Graphic Y Reverse Symmetry,50.666,0.100,1.000
Text X Position Variance,9.751,1.334,1.000
Graphic X Position Variance,18.998,1.018,1.000
Text Y Position Variance,93.011,0.529,1.000
Graphic Y Position Variance,13.370,1.002,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,173.880,12.958,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,139.225,4.237,1.000
Text Diag Flow,120.999,5.020,1.000
Group Distance,400.000,2611852.912,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,10.179,1.041,1.000
Graphic Size Reverse,12.586,0.971,1.000
Whitespace Reverse,10.000,2611852.912,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,13059263.679,1.000
Group Graphic Size Variance,100.000,13059263.679,1.000
Group Graphic X Align Variance,25.000,13059263.679,1.000
Group Graphic Y Align Variance,25.000,13059263.679,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
