Weights,,,
Text Size,290.971,0.832,1.000
Graphic Size,1064.565,3.150,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,40881424.010,1.000
Spread,968.089,7.710,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,75.012,3.000,1.000
Text Y Symmetry,18.002,3.000,1.000
Graphic X Symmetry,163.489,3.000,1.000
Graphic Y Symmetry,16.510,3.000,1.000
Align X-Left,187.844,0.100,1.000
Align X-Center,283.967,0.100,1.000
Align X-Right,10.349,0.100,1.000
Align Y-Bottom,17.789,1.447,1.000
Align Y-Center,12.842,1.097,1.000
Align Y-Top,104.299,1.755,1.000
Align Error X,374.923,0.675,1.000
Align Error Y,378.932,0.921,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,258.280,1.096,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,27.325,0.100,1.000
Graphic X Position,22.190,0.106,1.000
Text Y Position,77.112,0.100,1.000
Graphic Y Position,16.169,0.100,1.000
Text X Position - Reverse,29.706,0.101,1.000
Graphic X Position - Reverse,44.952,0.101,1.000
Text Y Position - Reverse,12.578,0.100,1.000
Graphic Y Position - Reverse,45.848,0.102,1.000
Pairwise Distances Avg,225.668,10.000,1.000
Pairwise Distances Min,200.288,10.000,1.000
Text Margins Avg,10.000,40881424.010,1.000
Text Margins Min,256.924,50.000,1.000
Graphic Margins Avg,10.000,40881424.010,1.000
Graphic Margins Min,163.560,50.000,1.000
Text Size Variance,9.736,0.999,1.000
Text X Flow,0.000,1.274,1.000
Text Y Flow,94.822,1.239,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,168.538,3.745,1.000
Graphic Region X Symmetry,195.553,0.963,1.000
Text X Reverse Symmetry,12.139,1.815,1.000
Text Y Reverse Symmetry,22.936,0.865,1.000
Graphic X Reverse Symmetry,4.696,1.147,1.000
Graphic Y Reverse Symmetry,16.757,1.222,1.000
Text X Position Variance,6.799,0.625,1.000
Graphic X Position Variance,5.601,0.854,1.000
Text Y Position Variance,83.396,0.987,1.000
Graphic Y Position Variance,11.966,1.036,1.000
Text Distances Avg,10.000,38550160.455,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,185.236,12.579,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,148.854,4.793,1.000
Text Diag Flow,92.833,4.993,1.000
Group Distance,400.000,2331264.556,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,16.846,1.155,1.000
Graphic Size Reverse,7.231,0.980,1.000
Whitespace Reverse,10.000,2331264.556,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,11656321.992,1.000
Group Graphic Size Variance,100.000,11656321.992,1.000
Group Graphic X Align Variance,25.000,11656321.992,1.000
Group Graphic Y Align Variance,25.000,11656321.992,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
