Weights,,,
Text Size,69.540,0.100,1.000
Graphic Size,997.171,5.276,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,658.265,0.100,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,0.000,3.000,1.000
Text Y Symmetry,7.882,3.000,1.000
Graphic X Symmetry,333.455,3.000,1.000
Graphic Y Symmetry,18.447,3.000,1.000
Align X-Left,80.402,0.100,1.000
Align X-Center,51.179,0.100,1.000
Align X-Right,10.257,0.100,1.000
Align Y-Bottom,20.407,2.021,1.000
Align Y-Center,13.682,1.291,1.000
Align Y-Top,7.649,0.100,1.000
Align Error X,215.362,0.235,1.000
Align Error Y,182.709,0.100,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,255.254,0.423,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,50.234,0.125,1.000
Graphic X Position,30.542,0.104,1.000
Text Y Position,86.411,0.103,1.000
Graphic Y Position,14.322,0.100,1.000
Text X Position - Reverse,18.461,0.105,1.000
Graphic X Position - Reverse,25.973,0.103,1.000
Text Y Position - Reverse,22.026,0.101,1.000
Graphic Y Position - Reverse,80.081,0.100,1.000
Pairwise Distances Avg,39.268,10.000,1.000
Pairwise Distances Min,17.380,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,0.000,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,181.471,50.000,1.000
Text Size Variance,3.925,0.877,1.000
Text X Flow,9.401,0.828,1.000
Text Y Flow,128.221,0.549,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,107.108,9.462,1.000
Graphic Region X Symmetry,177.406,1.839,1.000
Text X Reverse Symmetry,73.256,3.038,1.000
Text Y Reverse Symmetry,47.258,1.720,1.000
Graphic X Reverse Symmetry,9.893,0.936,1.000
Graphic Y Reverse Symmetry,4.482,2.360,1.000
Text X Position Variance,14.043,0.348,1.000
Graphic X Position Variance,5.277,1.044,1.000
Text Y Position Variance,65.932,1.164,1.000
Graphic Y Position Variance,20.723,1.201,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,245.471,12.912,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,141.788,4.667,1.000
Text Diag Flow,104.432,5.004,1.000
Group Distance,400.000,1933732.945,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,38.927,1.685,1.000
Graphic Size Reverse,6.209,0.999,1.000
Whitespace Reverse,10.000,1933732.945,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,9668664.070,1.000
Group Graphic Size Variance,100.000,9668664.070,1.000
Group Graphic X Align Variance,25.000,9668664.070,1.000
Group Graphic Y Align Variance,25.000,9668664.070,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
