Weights,,,
Text Size,214.579,0.100,1.000
Graphic Size,758.253,6.612,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,80483020.583,1.000
Spread,791.455,7.829,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,50.867,3.000,1.000
Text Y Symmetry,22.589,3.000,1.000
Graphic X Symmetry,90.068,3.000,1.000
Graphic Y Symmetry,80.815,3.000,1.000
Align X-Left,249.350,0.100,1.000
Align X-Center,297.442,0.100,1.000
Align X-Right,9.935,0.100,1.000
Align Y-Bottom,30.603,2.446,1.000
Align Y-Center,11.788,1.065,1.000
Align Y-Top,131.161,1.990,1.000
Align Error X,731.700,2.366,1.000
Align Error Y,605.036,1.633,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,306.135,0.100,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,36.429,0.131,1.000
Graphic X Position,32.897,0.102,1.000
Text Y Position,11.927,0.109,1.000
Graphic Y Position,33.939,0.103,1.000
Text X Position - Reverse,28.086,0.105,1.000
Graphic X Position - Reverse,43.885,0.100,1.000
Text Y Position - Reverse,18.339,0.103,1.000
Graphic Y Position - Reverse,0.725,0.102,1.000
Pairwise Distances Avg,260.038,10.000,1.000
Pairwise Distances Min,288.579,10.000,1.000
Text Margins Avg,10.000,80483020.583,1.000
Text Margins Min,408.957,50.000,1.000
Graphic Margins Avg,10.000,80483020.583,1.000
Graphic Margins Min,437.890,50.000,1.000
Text Size Variance,8.621,0.959,1.000
Text X Flow,17.128,1.247,1.000
Text Y Flow,68.007,1.063,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,172.327,3.498,1.000
Graphic Region X Symmetry,136.821,1.910,1.000
Text X Reverse Symmetry,43.911,0.626,1.000
Text Y Reverse Symmetry,15.446,0.446,1.000
Graphic X Reverse Symmetry,7.110,1.268,1.000
Graphic Y Reverse Symmetry,0.000,0.843,1.000
Text X Position Variance,8.150,1.115,1.000
Graphic X Position Variance,0.000,1.013,1.000
Text Y Position Variance,19.563,0.584,1.000
Graphic Y Position Variance,12.171,1.062,1.000
Text Distances Avg,10.000,77587088.314,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,139.500,11.138,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,146.401,4.641,1.000
Text Diag Flow,72.605,4.974,1.000
Group Distance,400.000,2895933.269,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,21.426,1.102,1.000
Graphic Size Reverse,11.318,0.940,1.000
Whitespace Reverse,10.000,2895933.269,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,14479665.366,1.000
Group Graphic Size Variance,100.000,14479665.366,1.000
Group Graphic X Align Variance,25.000,14479665.366,1.000
Group Graphic Y Align Variance,25.000,14479665.366,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
