Weights,,,
Text Size,410.520,7.688,1.000
Graphic Size,765.422,2.444,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,5062122.756,1.000
Spread,989.701,6.617,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,62.211,3.000,1.000
Text Y Symmetry,14.495,3.000,1.000
Graphic X Symmetry,46.764,3.000,1.000
Graphic Y Symmetry,15.703,3.000,1.000
Align X-Left,352.306,0.100,1.000
Align X-Center,376.886,0.100,1.000
Align X-Right,8.535,0.100,1.000
Align Y-Bottom,11.965,0.919,1.000
Align Y-Center,6.763,0.870,1.000
Align Y-Top,115.984,2.368,1.000
Align Error X,590.733,1.444,1.000
Align Error Y,349.391,0.820,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,236.348,2.857,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,26.526,0.100,1.000
Graphic X Position,65.604,0.100,1.000
Text Y Position,7.747,0.100,1.000
Graphic Y Position,17.104,0.100,1.000
Text X Position - Reverse,33.687,0.100,1.000
Graphic X Position - Reverse,7.825,0.100,1.000
Text Y Position - Reverse,36.688,0.103,1.000
Graphic Y Position - Reverse,49.491,0.116,1.000
Pairwise Distances Avg,225.744,10.000,1.000
Pairwise Distances Min,178.146,10.000,1.000
Text Margins Avg,10.000,5062122.756,1.000
Text Margins Min,206.356,50.000,1.000
Graphic Margins Avg,10.000,5062122.756,1.000
Graphic Margins Min,357.979,50.000,1.000
Text Size Variance,4.953,0.878,1.000
Text X Flow,14.103,0.907,1.000
Text Y Flow,72.382,1.042,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,180.892,3.402,1.000
Graphic Region X Symmetry,167.244,1.757,1.000
Text X Reverse Symmetry,2.508,0.995,1.000
Text Y Reverse Symmetry,14.925,1.927,1.000
Graphic X Reverse Symmetry,3.546,1.145,1.000
Graphic Y Reverse Symmetry,46.130,1.209,1.000
Text X Position Variance,42.158,1.957,1.000
Graphic X Position Variance,0.000,1.055,1.000
Text Y Position Variance,0.000,0.940,1.000
Graphic Y Position Variance,0.467,0.811,1.000
Text Distances Avg,10.000,3309614.946,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,79.994,9.399,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,155.754,5.208,1.000
Text Diag Flow,80.683,4.982,1.000
Group Distance,400.000,1752508.811,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,14.935,1.004,1.000
Graphic Size Reverse,8.110,0.923,1.000
Whitespace Reverse,10.000,1752508.811,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,8762543.461,1.000
Group Graphic Size Variance,100.000,8762543.461,1.000
Group Graphic X Align Variance,25.000,8762543.461,1.000
Group Graphic Y Align Variance,25.000,8762543.461,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
