Weights,,,
Text Size,203.470,0.100,1.000
Graphic Size,1003.839,2.198,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,30502071.007,1.000
Spread,800.473,0.100,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,135.645,3.000,1.000
Text Y Symmetry,4.442,3.000,1.000
Graphic X Symmetry,160.180,3.000,1.000
Graphic Y Symmetry,4.864,3.000,1.000
Align X-Left,291.628,0.100,1.000
Align X-Center,236.984,0.100,1.000
Align X-Right,9.363,0.100,1.000
Align Y-Bottom,21.405,1.754,1.000
Align Y-Center,0.000,0.100,1.000
Align Y-Top,74.405,0.484,1.000
Align Error X,537.052,1.137,1.000
Align Error Y,472.702,1.868,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,249.505,2.154,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,36.938,0.111,1.000
Graphic X Position,36.093,0.101,1.000
Text Y Position,54.796,0.107,1.000
Graphic Y Position,14.335,0.100,1.000
Text X Position - Reverse,26.810,0.101,1.000
Graphic X Position - Reverse,20.948,0.105,1.000
Text Y Position - Reverse,23.714,0.101,1.000
Graphic Y Position - Reverse,31.547,0.119,1.000
Pairwise Distances Avg,214.000,10.000,1.000
Pairwise Distances Min,180.893,10.000,1.000
Text Margins Avg,10.000,30502071.007,1.000
Text Margins Min,172.282,50.000,1.000
Graphic Margins Avg,10.000,30502071.007,1.000
Graphic Margins Min,315.265,50.000,1.000
Text Size Variance,3.690,0.807,1.000
Text X Flow,18.244,0.631,1.000
Text Y Flow,109.177,1.138,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,208.891,1.270,1.000
Graphic Region X Symmetry,43.203,4.757,1.000
Text X Reverse Symmetry,20.075,0.682,1.000
Text Y Reverse Symmetry,40.735,1.580,1.000
Graphic X Reverse Symmetry,0.000,1.147,1.000
Graphic Y Reverse Symmetry,44.478,1.502,1.000
Text X Position Variance,26.266,1.510,1.000
Graphic X Position Variance,30.622,0.584,1.000
Text Y Position Variance,0.000,1.099,1.000
Graphic Y Position Variance,0.000,0.594,1.000
Text Distances Avg,10.000,29639925.144,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,105.262,11.368,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,189.645,7.458,1.000
Text Diag Flow,103.113,5.003,1.000
Group Distance,400.000,862146.863,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,26.139,1.212,1.000
Graphic Size Reverse,6.817,0.916,1.000
Whitespace Reverse,10.000,862146.863,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,4310734.026,1.000
Group Graphic Size Variance,100.000,4310734.026,1.000
Group Graphic X Align Variance,25.000,4310734.026,1.000
Group Graphic Y Align Variance,25.000,4310734.026,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
