Weights,,,
Text Size,238.976,3.058,1.000
Graphic Size,1012.739,3.777,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,21094211.315,1.000
Spread,723.105,0.100,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,42.411,3.000,1.000
Text Y Symmetry,0.646,3.000,1.000
Graphic X Symmetry,190.705,3.000,1.000
Graphic Y Symmetry,34.736,3.000,1.000
Align X-Left,140.931,0.100,1.000
Align X-Center,115.414,0.100,1.000
Align X-Right,9.390,0.100,1.000
Align Y-Bottom,21.403,1.928,1.000
Align Y-Center,10.493,1.076,1.000
Align Y-Top,57.461,1.553,1.000
Align Error X,253.478,0.100,1.000
Align Error Y,288.388,0.401,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,255.722,2.366,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,46.218,0.132,1.000
Graphic X Position,52.514,0.102,1.000
Text Y Position,89.415,0.109,1.000
Graphic Y Position,11.414,0.100,1.000
Text X Position - Reverse,21.834,0.107,1.000
Graphic X Position - Reverse,12.314,0.101,1.000
Text Y Position - Reverse,19.110,0.101,1.000
Graphic Y Position - Reverse,72.278,0.105,1.000
Pairwise Distances Avg,110.909,10.000,1.000
Pairwise Distances Min,50.533,10.000,1.000
Text Margins Avg,10.000,21094211.315,1.000
Text Margins Min,100.113,50.000,1.000
Graphic Margins Avg,10.000,21094211.315,1.000
Graphic Margins Min,122.962,50.000,1.000
Text Size Variance,4.325,0.897,1.000
Text X Flow,0.000,1.188,1.000
Text Y Flow,108.722,0.364,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,205.908,1.430,1.000
Graphic Region X Symmetry,74.182,8.154,1.000
Text X Reverse Symmetry,75.379,1.170,1.000
Text Y Reverse Symmetry,61.367,0.667,1.000
Graphic X Reverse Symmetry,5.337,1.006,1.000
Graphic Y Reverse Symmetry,73.870,0.647,1.000
Text X Position Variance,21.624,1.396,1.000
Graphic X Position Variance,33.915,0.770,1.000
Text Y Position Variance,54.702,0.586,1.000
Graphic Y Position Variance,6.497,0.908,1.000
Text Distances Avg,10.000,23419113.624,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,247.722,14.444,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,158.004,5.613,1.000
Text Diag Flow,78.142,4.979,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,24.981,1.314,1.000
Graphic Size Reverse,6.754,0.937,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
