Weights,,,
Text Size,318.354,1.472,1.000
Graphic Size,743.713,2.787,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,1056.178,7.691,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,15.999,3.000,1.000
Text Y Symmetry,0.875,3.000,1.000
Graphic X Symmetry,51.880,3.000,1.000
Graphic Y Symmetry,0.000,3.000,1.000
Align X-Left,298.276,0.100,1.000
Align X-Center,346.736,0.100,1.000
Align X-Right,9.011,0.100,1.000
Align Y-Bottom,7.669,0.585,1.000
Align Y-Center,9.659,0.939,1.000
Align Y-Top,106.918,1.695,1.000
Align Error X,450.806,0.385,1.000
Align Error Y,355.146,0.694,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,218.523,2.772,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,28.962,0.100,1.000
Graphic X Position,40.433,0.100,1.000
Text Y Position,20.580,0.100,1.000
Graphic Y Position,26.253,0.101,1.000
Text X Position - Reverse,29.567,0.100,1.000
Graphic X Position - Reverse,46.222,0.100,1.000
Text Y Position - Reverse,38.637,0.100,1.000
Graphic Y Position - Reverse,35.397,0.113,1.000
Pairwise Distances Avg,269.045,10.000,1.000
Pairwise Distances Min,202.935,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,393.976,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,308.017,50.000,1.000
Text Size Variance,3.258,0.790,1.000
Text X Flow,27.203,0.464,1.000
Text Y Flow,28.854,1.440,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,180.451,3.081,1.000
Graphic Region X Symmetry,223.639,1.674,1.000
Text X Reverse Symmetry,1.869,1.490,1.000
Text Y Reverse Symmetry,32.088,2.168,1.000
Graphic X Reverse Symmetry,7.767,1.012,1.000
Graphic Y Reverse Symmetry,64.293,1.504,1.000
Text X Position Variance,28.241,1.396,1.000
Graphic X Position Variance,14.364,0.872,1.000
Text Y Position Variance,10.524,1.271,1.000
Graphic Y Position Variance,0.000,0.788,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,90.848,9.549,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,161.996,5.713,1.000
Text Diag Flow,67.126,4.969,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,16.622,1.121,1.000
Graphic Size Reverse,8.426,0.971,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
