Weights,,,
Text Size,267.997,3.596,1.000
Graphic Size,799.865,8.654,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,17445720.787,1.000
Spread,772.234,2.625,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,42.414,3.000,1.000
Text Y Symmetry,16.175,3.000,1.000
Graphic X Symmetry,47.972,3.000,1.000
Graphic Y Symmetry,71.734,3.000,1.000
Align X-Left,214.873,0.100,1.000
Align X-Center,292.936,0.100,1.000
Align X-Right,10.263,0.100,1.000
Align Y-Bottom,22.298,1.882,1.000
Align Y-Center,31.562,2.286,1.000
Align Y-Top,128.478,3.813,1.000
Align Error X,514.638,0.894,1.000
Align Error Y,386.468,0.510,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,254.050,1.823,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,31.379,0.119,1.000
Graphic X Position,24.344,0.102,1.000
Text Y Position,43.454,0.113,1.000
Graphic Y Position,24.091,0.100,1.000
Text X Position - Reverse,29.964,0.105,1.000
Graphic X Position - Reverse,66.618,0.100,1.000
Text Y Position - Reverse,22.903,0.103,1.000
Graphic Y Position - Reverse,58.989,0.100,1.000
Pairwise Distances Avg,130.503,10.000,1.000
Pairwise Distances Min,137.550,10.000,1.000
Text Margins Avg,10.000,17445720.787,1.000
Text Margins Min,325.779,50.000,1.000
Graphic Margins Avg,10.000,17445720.787,1.000
Graphic Margins Min,172.104,50.000,1.000
Text Size Variance,10.011,1.009,1.000
Text X Flow,16.721,1.193,1.000
Text Y Flow,105.403,0.463,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,145.545,5.392,1.000
Graphic Region X Symmetry,125.513,7.690,1.000
Text X Reverse Symmetry,41.826,0.937,1.000
Text Y Reverse Symmetry,26.069,0.692,1.000
Graphic X Reverse Symmetry,24.392,1.130,1.000
Graphic Y Reverse Symmetry,5.752,0.784,1.000
Text X Position Variance,8.232,0.871,1.000
Graphic X Position Variance,25.797,0.832,1.000
Text Y Position Variance,78.550,0.729,1.000
Graphic Y Position Variance,20.772,1.246,1.000
Text Distances Avg,10.000,16513457.864,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,176.928,11.556,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,137.185,4.248,1.000
Text Diag Flow,75.663,4.977,1.000
Group Distance,400.000,932263.923,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,23.429,1.128,1.000
Graphic Size Reverse,11.393,0.912,1.000
Whitespace Reverse,10.000,932263.923,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,4661319.299,1.000
Group Graphic Size Variance,100.000,4661319.299,1.000
Group Graphic X Align Variance,25.000,4661319.299,1.000
Group Graphic Y Align Variance,25.000,4661319.299,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
