Weights,,,
Text Size,442.678,9.853,1.000
Graphic Size,770.996,7.885,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,738.811,2.150,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,66.976,3.000,1.000
Text Y Symmetry,12.676,3.000,1.000
Graphic X Symmetry,53.258,3.000,1.000
Graphic Y Symmetry,46.393,3.000,1.000
Align X-Left,351.908,0.100,1.000
Align X-Center,383.295,0.100,1.000
Align X-Right,9.649,0.100,1.000
Align Y-Bottom,31.018,2.387,1.000
Align Y-Center,22.856,1.770,1.000
Align Y-Top,113.019,2.490,1.000
Align Error X,495.439,0.887,1.000
Align Error Y,426.378,0.569,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,211.842,4.036,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,29.676,0.127,1.000
Graphic X Position,44.384,0.101,1.000
Text Y Position,53.011,0.113,1.000
Graphic Y Position,19.300,0.100,1.000
Text X Position - Reverse,32.552,0.108,1.000
Graphic X Position - Reverse,48.664,0.100,1.000
Text Y Position - Reverse,11.753,0.100,1.000
Graphic Y Position - Reverse,60.205,0.100,1.000
Pairwise Distances Avg,116.748,10.000,1.000
Pairwise Distances Min,85.528,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,174.773,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,200.882,50.000,1.000
Text Size Variance,10.172,1.071,1.000
Text X Flow,9.891,1.442,1.000
Text Y Flow,135.371,0.607,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,117.467,7.547,1.000
Graphic Region X Symmetry,119.020,7.037,1.000
Text X Reverse Symmetry,55.312,0.492,1.000
Text Y Reverse Symmetry,53.560,0.125,1.000
Graphic X Reverse Symmetry,27.039,1.028,1.000
Graphic Y Reverse Symmetry,66.253,0.100,1.000
Text X Position Variance,17.663,1.407,1.000
Graphic X Position Variance,0.000,1.021,1.000
Text Y Position Variance,80.372,0.396,1.000
Graphic Y Position Variance,15.852,1.092,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,155.181,11.611,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,137.228,4.128,1.000
Text Diag Flow,97.351,4.997,1.000
Group Distance,400.000,2683825.337,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,12.573,1.012,1.000
Graphic Size Reverse,12.177,0.933,1.000
Whitespace Reverse,10.000,2683825.337,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,13419125.781,1.000
Group Graphic Size Variance,100.000,13419125.781,1.000
Group Graphic X Align Variance,25.000,13419125.781,1.000
Group Graphic Y Align Variance,25.000,13419125.781,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
