Weights,,,
Text Size,375.732,0.643,1.000
Graphic Size,1008.994,0.100,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,9025841.445,1.000
Spread,908.202,7.581,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,101.810,3.000,1.000
Text Y Symmetry,6.989,3.000,1.000
Graphic X Symmetry,106.142,3.000,1.000
Graphic Y Symmetry,4.578,3.000,1.000
Align X-Left,331.454,0.100,1.000
Align X-Center,300.762,0.100,1.000
Align X-Right,9.499,0.100,1.000
Align Y-Bottom,8.916,1.164,1.000
Align Y-Center,0.000,0.100,1.000
Align Y-Top,58.213,0.100,1.000
Align Error X,678.707,1.234,1.000
Align Error Y,665.119,1.877,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,261.077,1.172,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,39.892,0.113,1.000
Graphic X Position,54.101,0.104,1.000
Text Y Position,12.879,0.110,1.000
Graphic Y Position,24.460,0.100,1.000
Text X Position - Reverse,25.335,0.100,1.000
Graphic X Position - Reverse,0.000,0.110,1.000
Text Y Position - Reverse,26.221,0.104,1.000
Graphic Y Position - Reverse,18.099,0.113,1.000
Pairwise Distances Avg,358.929,10.000,1.000
Pairwise Distances Min,333.032,10.000,1.000
Text Margins Avg,10.000,9025841.445,1.000
Text Margins Min,241.269,50.000,1.000
Graphic Margins Avg,10.000,9025841.445,1.000
Graphic Margins Min,459.508,50.000,1.000
Text Size Variance,9.107,0.955,1.000
Text X Flow,42.077,0.499,1.000
Text Y Flow,94.217,0.562,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,195.907,0.971,1.000
Graphic Region X Symmetry,80.690,3.456,1.000
Text X Reverse Symmetry,33.616,0.100,1.000
Text Y Reverse Symmetry,44.100,1.199,1.000
Graphic X Reverse Symmetry,0.000,1.292,1.000
Graphic Y Reverse Symmetry,29.934,1.240,1.000
Text X Position Variance,24.555,1.523,1.000
Graphic X Position Variance,19.391,0.673,1.000
Text Y Position Variance,0.000,0.654,1.000
Graphic Y Position Variance,0.000,0.724,1.000
Text Distances Avg,10.000,10689771.844,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,94.862,9.053,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,174.531,6.438,1.000
Text Diag Flow,60.340,4.962,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,10.967,0.921,1.000
Graphic Size Reverse,4.665,0.879,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
