Weights,,,
Text Size,339.731,9.126,1.000
Graphic Size,721.084,5.242,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,19357125.012,1.000
Spread,851.234,0.100,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,87.217,3.000,1.000
Text Y Symmetry,20.014,3.000,1.000
Graphic X Symmetry,129.691,3.000,1.000
Graphic Y Symmetry,22.548,3.000,1.000
Align X-Left,290.795,0.100,1.000
Align X-Center,288.766,0.100,1.000
Align X-Right,9.636,0.100,1.000
Align Y-Bottom,4.939,0.693,1.000
Align Y-Center,20.447,1.776,1.000
Align Y-Top,51.856,0.327,1.000
Align Error X,412.136,0.513,1.000
Align Error Y,502.150,1.292,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,238.173,2.449,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,30.929,0.100,1.000
Graphic X Position,38.494,0.100,1.000
Text Y Position,72.996,0.104,1.000
Graphic Y Position,15.206,0.100,1.000
Text X Position - Reverse,30.829,0.100,1.000
Graphic X Position - Reverse,32.098,0.100,1.000
Text Y Position - Reverse,21.829,0.100,1.000
Graphic Y Position - Reverse,100.058,0.100,1.000
Pairwise Distances Avg,121.278,10.000,1.000
Pairwise Distances Min,160.397,10.000,1.000
Text Margins Avg,10.000,19357125.012,1.000
Text Margins Min,51.256,50.000,1.000
Graphic Margins Avg,10.000,19357125.012,1.000
Graphic Margins Min,158.511,50.000,1.000
Text Size Variance,7.927,0.977,1.000
Text X Flow,36.578,0.173,1.000
Text Y Flow,132.199,1.343,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,170.371,4.765,1.000
Graphic Region X Symmetry,134.395,1.476,1.000
Text X Reverse Symmetry,0.000,1.975,1.000
Text Y Reverse Symmetry,3.820,1.586,1.000
Graphic X Reverse Symmetry,25.418,0.707,1.000
Graphic Y Reverse Symmetry,4.041,1.243,1.000
Text X Position Variance,16.526,1.201,1.000
Graphic X Position Variance,61.956,0.575,1.000
Text Y Position Variance,52.149,1.303,1.000
Graphic Y Position Variance,37.182,1.470,1.000
Text Distances Avg,10.000,20358597.542,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,150.013,10.842,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,134.837,4.356,1.000
Text Diag Flow,144.596,5.042,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,18.138,1.153,1.000
Graphic Size Reverse,8.366,0.970,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
