Weights,,,
Text Size,308.167,0.244,1.000
Graphic Size,1055.861,3.763,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,52096963.465,1.000
Spread,841.537,2.459,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,77.635,3.000,1.000
Text Y Symmetry,15.682,3.000,1.000
Graphic X Symmetry,82.647,3.000,1.000
Graphic Y Symmetry,47.331,3.000,1.000
Align X-Left,289.599,0.100,1.000
Align X-Center,356.982,0.100,1.000
Align X-Right,9.682,0.100,1.000
Align Y-Bottom,16.272,1.313,1.000
Align Y-Center,7.798,0.807,1.000
Align Y-Top,140.650,3.473,1.000
Align Error X,444.145,0.969,1.000
Align Error Y,374.832,0.720,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,267.307,0.965,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,29.807,0.109,1.000
Graphic X Position,24.578,0.104,1.000
Text Y Position,80.275,0.111,1.000
Graphic Y Position,21.897,0.100,1.000
Text X Position - Reverse,29.942,0.102,1.000
Graphic X Position - Reverse,41.605,0.103,1.000
Text Y Position - Reverse,14.461,0.100,1.000
Graphic Y Position - Reverse,34.808,0.109,1.000
Pairwise Distances Avg,220.458,10.000,1.000
Pairwise Distances Min,216.710,10.000,1.000
Text Margins Avg,10.000,52096963.465,1.000
Text Margins Min,299.999,50.000,1.000
Graphic Margins Avg,10.000,52096963.465,1.000
Graphic Margins Min,222.774,50.000,1.000
Text Size Variance,8.950,0.965,1.000
Text X Flow,15.466,1.171,1.000
Text Y Flow,101.763,0.479,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,219.927,0.100,1.000
Graphic Region X Symmetry,88.505,9.163,1.000
Text X Reverse Symmetry,35.549,0.434,1.000
Text Y Reverse Symmetry,34.589,0.174,1.000
Graphic X Reverse Symmetry,0.000,1.282,1.000
Graphic Y Reverse Symmetry,35.110,0.552,1.000
Text X Position Variance,19.915,1.411,1.000
Graphic X Position Variance,41.578,0.658,1.000
Text Y Position Variance,24.647,0.816,1.000
Graphic Y Position Variance,0.000,0.715,1.000
Text Distances Avg,10.000,49321923.685,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,175.137,12.361,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,170.243,6.163,1.000
Text Diag Flow,79.799,4.981,1.000
Group Distance,400.000,2775040.781,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,13.417,0.998,1.000
Graphic Size Reverse,7.315,0.896,1.000
Whitespace Reverse,10.000,2775040.781,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,13875202.968,1.000
Group Graphic Size Variance,100.000,13875202.968,1.000
Group Graphic X Align Variance,25.000,13875202.968,1.000
Group Graphic Y Align Variance,25.000,13875202.968,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
