Weights,,,
Text Size,309.342,0.603,1.000
Graphic Size,1210.340,1.490,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,38025488.735,1.000
Spread,913.603,0.100,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,77.094,3.000,1.000
Text Y Symmetry,19.566,3.000,1.000
Graphic X Symmetry,108.957,3.000,1.000
Graphic Y Symmetry,0.477,3.000,1.000
Align X-Left,339.681,0.100,1.000
Align X-Center,348.306,0.100,1.000
Align X-Right,10.609,0.100,1.000
Align Y-Bottom,0.000,0.346,1.000
Align Y-Center,10.488,1.035,1.000
Align Y-Top,109.533,1.325,1.000
Align Error X,425.095,0.730,1.000
Align Error Y,405.621,0.344,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,265.347,0.100,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,30.222,0.100,1.000
Graphic X Position,21.060,0.109,1.000
Text Y Position,71.340,0.103,1.000
Graphic Y Position,21.165,0.100,1.000
Text X Position - Reverse,28.085,0.100,1.000
Graphic X Position - Reverse,29.368,0.109,1.000
Text Y Position - Reverse,11.510,0.100,1.000
Graphic Y Position - Reverse,51.891,0.100,1.000
Pairwise Distances Avg,292.769,10.000,1.000
Pairwise Distances Min,287.903,10.000,1.000
Text Margins Avg,10.000,38025488.735,1.000
Text Margins Min,262.726,50.000,1.000
Graphic Margins Avg,10.000,38025488.735,1.000
Graphic Margins Min,185.367,50.000,1.000
Text Size Variance,14.425,1.122,1.000
Text X Flow,9.939,1.130,1.000
Text Y Flow,140.533,0.350,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,185.588,2.418,1.000
Graphic Region X Symmetry,145.926,0.986,1.000
Text X Reverse Symmetry,15.238,1.124,1.000
Text Y Reverse Symmetry,27.006,0.453,1.000
Graphic X Reverse Symmetry,10.830,1.117,1.000
Graphic Y Reverse Symmetry,29.104,1.076,1.000
Text X Position Variance,6.747,0.604,1.000
Graphic X Position Variance,21.596,0.656,1.000
Text Y Position Variance,27.619,1.046,1.000
Graphic Y Position Variance,20.534,1.139,1.000
Text Distances Avg,10.000,35037509.760,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,200.594,11.349,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,143.930,4.675,1.000
Text Diag Flow,96.890,4.997,1.000
Group Distance,400.000,2987979.974,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,8.908,1.006,1.000
Graphic Size Reverse,4.043,0.921,1.000
Whitespace Reverse,10.000,2987979.974,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,14939898.862,1.000
Group Graphic Size Variance,100.000,14939898.862,1.000
Group Graphic X Align Variance,25.000,14939898.862,1.000
Group Graphic Y Align Variance,25.000,14939898.862,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
