Weights,,,
Text Size,305.753,8.348,1.000
Graphic Size,508.594,9.566,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,3572019.650,1.000
Spread,816.932,4.935,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,0.000,3.000,1.000
Text Y Symmetry,18.581,3.000,1.000
Graphic X Symmetry,0.000,3.000,1.000
Graphic Y Symmetry,72.602,3.000,1.000
Align X-Left,222.395,0.100,1.000
Align X-Center,319.624,0.100,1.000
Align X-Right,9.917,0.100,1.000
Align Y-Bottom,27.224,2.242,1.000
Align Y-Center,40.869,2.869,1.000
Align Y-Top,140.423,4.693,1.000
Align Error X,472.236,0.444,1.000
Align Error Y,284.089,0.100,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,243.678,2.539,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,36.482,0.124,1.000
Graphic X Position,23.773,0.100,1.000
Text Y Position,3.822,0.109,1.000
Graphic Y Position,28.322,0.100,1.000
Text X Position - Reverse,27.171,0.107,1.000
Graphic X Position - Reverse,79.998,0.100,1.000
Text Y Position - Reverse,34.755,0.106,1.000
Graphic Y Position - Reverse,61.480,0.100,1.000
Pairwise Distances Avg,98.454,10.000,1.000
Pairwise Distances Min,52.128,10.000,1.000
Text Margins Avg,10.000,3572019.650,1.000
Text Margins Min,339.650,50.000,1.000
Graphic Margins Avg,10.000,3572019.650,1.000
Graphic Margins Min,225.458,50.000,1.000
Text Size Variance,9.651,1.042,1.000
Text X Flow,0.000,1.461,1.000
Text Y Flow,112.389,0.950,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,143.372,6.070,1.000
Graphic Region X Symmetry,174.845,6.705,1.000
Text X Reverse Symmetry,64.396,0.755,1.000
Text Y Reverse Symmetry,35.536,1.117,1.000
Graphic X Reverse Symmetry,50.411,0.825,1.000
Graphic Y Reverse Symmetry,71.547,0.586,1.000
Text X Position Variance,4.771,0.899,1.000
Graphic X Position Variance,0.000,1.081,1.000
Text Y Position Variance,77.524,0.754,1.000
Graphic Y Position Variance,28.356,1.280,1.000
Text Distances Avg,10.000,2605246.256,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,163.242,12.324,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,113.425,2.634,1.000
Text Diag Flow,111.055,5.011,1.000
Group Distance,400.000,966774.394,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,27.591,1.197,1.000
Graphic Size Reverse,13.966,0.954,1.000
Whitespace Reverse,10.000,966774.394,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,4833871.642,1.000
Group Graphic Size Variance,100.000,4833871.642,1.000
Group Graphic X Align Variance,25.000,4833871.642,1.000
Group Graphic Y Align Variance,25.000,4833871.642,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
