Weights,,,
Text Size,91.427,0.100,1.000
Graphic Size,561.061,7.777,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,456.845,0.100,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,47.240,3.000,1.000
Text Y Symmetry,10.450,3.000,1.000
Graphic X Symmetry,159.553,3.000,1.000
Graphic Y Symmetry,132.836,3.000,1.000
Align X-Left,175.527,0.100,1.000
Align X-Center,279.989,0.100,1.000
Align X-Right,9.747,0.100,1.000
Align Y-Bottom,43.163,3.642,1.000
Align Y-Center,19.257,1.547,1.000
Align Y-Top,71.623,3.542,1.000
Align Error X,549.677,1.258,1.000
Align Error Y,283.044,0.251,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,252.723,1.480,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,58.607,0.176,1.000
Graphic X Position,11.574,0.100,1.000
Text Y Position,29.177,0.124,1.000
Graphic Y Position,33.892,0.102,1.000
Text X Position - Reverse,17.796,0.113,1.000
Graphic X Position - Reverse,63.828,0.100,1.000
Text Y Position - Reverse,37.366,0.111,1.000
Graphic Y Position - Reverse,16.553,0.110,1.000
Pairwise Distances Avg,4.764,10.000,1.000
Pairwise Distances Min,17.582,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,69.135,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,237.961,50.000,1.000
Text Size Variance,1.336,0.777,1.000
Text X Flow,47.503,0.610,1.000
Text Y Flow,100.267,0.999,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,190.428,2.555,1.000
Graphic Region X Symmetry,0.000,16.920,1.000
Text X Reverse Symmetry,128.482,0.100,1.000
Text Y Reverse Symmetry,57.914,0.718,1.000
Graphic X Reverse Symmetry,0.000,0.955,1.000
Graphic Y Reverse Symmetry,16.770,1.045,1.000
Text X Position Variance,17.457,1.439,1.000
Graphic X Position Variance,24.801,1.007,1.000
Text Y Position Variance,0.000,0.814,1.000
Graphic Y Position Variance,0.000,0.611,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,117.836,12.172,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,167.363,5.993,1.000
Text Diag Flow,110.848,5.010,1.000
Group Distance,400.000,1757752.934,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,46.168,1.489,1.000
Graphic Size Reverse,12.653,0.890,1.000
Whitespace Reverse,10.000,1757752.934,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,8788764.075,1.000
Group Graphic Size Variance,100.000,8788764.075,1.000
Group Graphic X Align Variance,25.000,8788764.075,1.000
Group Graphic Y Align Variance,25.000,8788764.075,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
