Weights,,,
Text Size,192.937,0.100,1.000
Graphic Size,885.187,0.100,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,35345057.060,1.000
Spread,1021.149,9.178,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,81.685,3.000,1.000
Text Y Symmetry,9.778,3.000,1.000
Graphic X Symmetry,61.931,3.000,1.000
Graphic Y Symmetry,35.661,3.000,1.000
Align X-Left,337.648,0.100,1.000
Align X-Center,396.897,0.100,1.000
Align X-Right,9.921,0.100,1.000
Align Y-Bottom,13.873,1.044,1.000
Align Y-Center,11.262,0.967,1.000
Align Y-Top,157.519,4.850,1.000
Align Error X,637.080,1.382,1.000
Align Error Y,266.885,0.795,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,239.773,2.773,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,32.403,0.100,1.000
Graphic X Position,21.587,0.102,1.000
Text Y Position,0.000,0.100,1.000
Graphic Y Position,30.168,0.102,1.000
Text X Position - Reverse,27.489,0.100,1.000
Graphic X Position - Reverse,47.793,0.100,1.000
Text Y Position - Reverse,45.455,0.103,1.000
Graphic Y Position - Reverse,0.000,0.117,1.000
Pairwise Distances Avg,338.227,10.000,1.000
Pairwise Distances Min,267.473,10.000,1.000
Text Margins Avg,10.000,35345057.060,1.000
Text Margins Min,444.442,50.000,1.000
Graphic Margins Avg,10.000,35345057.060,1.000
Graphic Margins Min,306.735,50.000,1.000
Text Size Variance,4.967,0.806,1.000
Text X Flow,0.000,1.131,1.000
Text Y Flow,94.983,1.178,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,208.522,0.395,1.000
Graphic Region X Symmetry,139.798,2.040,1.000
Text X Reverse Symmetry,13.969,0.330,1.000
Text Y Reverse Symmetry,23.034,1.573,1.000
Graphic X Reverse Symmetry,0.000,1.158,1.000
Graphic Y Reverse Symmetry,46.334,1.366,1.000
Text X Position Variance,19.671,1.216,1.000
Graphic X Position Variance,0.000,1.008,1.000
Text Y Position Variance,0.000,1.009,1.000
Graphic Y Position Variance,0.000,0.495,1.000
Text Distances Avg,10.000,34221346.079,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,68.914,9.897,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,173.891,6.138,1.000
Text Diag Flow,85.742,4.986,1.000
Group Distance,400.000,1123711.981,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,26.001,1.118,1.000
Graphic Size Reverse,7.249,0.903,1.000
Whitespace Reverse,10.000,1123711.981,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,5618559.524,1.000
Group Graphic Size Variance,100.000,5618559.524,1.000
Group Graphic X Align Variance,25.000,5618559.524,1.000
Group Graphic Y Align Variance,25.000,5618559.524,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
