Weights,,,
Text Size,141.342,0.100,1.000
Graphic Size,788.526,5.137,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,567.390,1.029,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,36.507,3.000,1.000
Text Y Symmetry,25.840,3.000,1.000
Graphic X Symmetry,220.477,3.000,1.000
Graphic Y Symmetry,141.618,3.000,1.000
Align X-Left,144.103,0.100,1.000
Align X-Center,433.576,0.100,1.000
Align X-Right,10.843,0.100,1.000
Align Y-Bottom,23.628,2.311,1.000
Align Y-Center,28.706,2.181,1.000
Align Y-Top,92.288,4.082,1.000
Align Error X,356.142,0.765,1.000
Align Error Y,335.376,0.201,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,277.745,0.100,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,47.069,0.155,1.000
Graphic X Position,0.000,0.100,1.000
Text Y Position,95.320,0.119,1.000
Graphic Y Position,43.881,0.103,1.000
Text X Position - Reverse,22.630,0.110,1.000
Graphic X Position - Reverse,75.921,0.100,1.000
Text Y Position - Reverse,14.756,0.102,1.000
Graphic Y Position - Reverse,14.178,0.100,1.000
Pairwise Distances Avg,44.365,10.000,1.000
Pairwise Distances Min,135.707,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,99.529,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,67.898,50.000,1.000
Text Size Variance,8.624,0.981,1.000
Text X Flow,52.847,0.540,1.000
Text Y Flow,101.106,1.631,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,231.176,0.100,1.000
Graphic Region X Symmetry,0.461,15.256,1.000
Text X Reverse Symmetry,114.783,0.305,1.000
Text Y Reverse Symmetry,43.733,0.100,1.000
Graphic X Reverse Symmetry,7.446,0.737,1.000
Graphic Y Reverse Symmetry,0.000,0.357,1.000
Text X Position Variance,0.000,0.666,1.000
Graphic X Position Variance,52.255,0.651,1.000
Text Y Position Variance,50.673,1.078,1.000
Graphic Y Position Variance,15.673,1.006,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,197.572,13.615,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,146.774,4.809,1.000
Text Diag Flow,148.050,5.046,1.000
Group Distance,400.000,1682938.644,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,29.677,1.310,1.000
Graphic Size Reverse,9.106,0.926,1.000
Whitespace Reverse,10.000,1682938.644,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,8414692.652,1.000
Group Graphic Size Variance,100.000,8414692.652,1.000
Group Graphic X Align Variance,25.000,8414692.652,1.000
Group Graphic Y Align Variance,25.000,8414692.652,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
