Weights,,,
Text Size,386.814,0.145,1.000
Graphic Size,931.235,2.603,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,994.560,6.697,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,121.947,3.000,1.000
Text Y Symmetry,22.698,3.000,1.000
Graphic X Symmetry,3.743,3.000,1.000
Graphic Y Symmetry,20.566,3.000,1.000
Align X-Left,508.813,0.100,1.000
Align X-Center,563.932,0.100,1.000
Align X-Right,9.569,0.100,1.000
Align Y-Bottom,16.005,0.930,1.000
Align Y-Center,4.683,0.547,1.000
Align Y-Top,153.261,2.526,1.000
Align Error X,594.005,1.628,1.000
Align Error Y,471.839,0.744,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,230.075,1.859,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,24.498,0.100,1.000
Graphic X Position,18.396,0.100,1.000
Text Y Position,56.246,0.100,1.000
Graphic Y Position,25.009,0.100,1.000
Text X Position - Reverse,30.952,0.100,1.000
Graphic X Position - Reverse,66.664,0.100,1.000
Text Y Position - Reverse,15.450,0.100,1.000
Graphic Y Position - Reverse,7.490,0.114,1.000
Pairwise Distances Avg,351.639,10.000,1.000
Pairwise Distances Min,347.485,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,375.273,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,265.930,50.000,1.000
Text Size Variance,8.631,0.932,1.000
Text X Flow,29.096,0.786,1.000
Text Y Flow,115.651,0.649,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,213.956,0.344,1.000
Graphic Region X Symmetry,125.790,1.558,1.000
Text X Reverse Symmetry,0.000,0.608,1.000
Text Y Reverse Symmetry,6.792,0.759,1.000
Graphic X Reverse Symmetry,0.000,1.225,1.000
Graphic Y Reverse Symmetry,14.950,0.654,1.000
Text X Position Variance,32.085,1.716,1.000
Graphic X Position Variance,16.179,0.896,1.000
Text Y Position Variance,31.382,1.161,1.000
Graphic Y Position Variance,0.000,0.519,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,82.087,9.838,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,170.380,5.990,1.000
Text Diag Flow,95.640,4.996,1.000
Group Distance,400.000,4160891.878,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,3.412,0.872,1.000
Graphic Size Reverse,9.135,0.947,1.000
Whitespace Reverse,10.000,4160891.878,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,20804457.985,1.000
Group Graphic Size Variance,100.000,20804457.985,1.000
Group Graphic X Align Variance,25.000,20804457.985,1.000
Group Graphic Y Align Variance,25.000,20804457.985,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
