Weights,,,
Text Size,238.851,0.844,1.000
Graphic Size,865.539,3.480,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,765.424,5.699,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,22.932,3.000,1.000
Text Y Symmetry,22.099,3.000,1.000
Graphic X Symmetry,171.917,3.000,1.000
Graphic Y Symmetry,57.712,3.000,1.000
Align X-Left,117.091,0.100,1.000
Align X-Center,299.201,0.100,1.000
Align X-Right,10.727,0.100,1.000
Align Y-Bottom,15.338,1.934,1.000
Align Y-Center,13.031,1.223,1.000
Align Y-Top,59.948,0.538,1.000
Align Error X,438.100,0.520,1.000
Align Error Y,380.418,0.274,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,279.458,0.100,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,45.020,0.136,1.000
Graphic X Position,7.152,0.107,1.000
Text Y Position,37.289,0.115,1.000
Graphic Y Position,32.888,0.101,1.000
Text X Position - Reverse,22.419,0.106,1.000
Graphic X Position - Reverse,31.308,0.110,1.000
Text Y Position - Reverse,26.130,0.105,1.000
Graphic Y Position - Reverse,44.093,0.100,1.000
Pairwise Distances Avg,134.428,10.000,1.000
Pairwise Distances Min,144.202,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,110.615,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,268.795,50.000,1.000
Text Size Variance,12.187,1.084,1.000
Text X Flow,30.315,0.807,1.000
Text Y Flow,93.190,1.498,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,167.072,3.919,1.000
Graphic Region X Symmetry,119.676,7.583,1.000
Text X Reverse Symmetry,93.267,0.654,1.000
Text Y Reverse Symmetry,47.364,0.765,1.000
Graphic X Reverse Symmetry,12.940,0.907,1.000
Graphic Y Reverse Symmetry,28.352,1.587,1.000
Text X Position Variance,0.000,0.227,1.000
Graphic X Position Variance,16.011,0.811,1.000
Text Y Position Variance,0.000,1.088,1.000
Graphic Y Position Variance,22.407,1.187,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,166.229,11.724,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,131.668,3.801,1.000
Text Diag Flow,120.907,5.020,1.000
Group Distance,400.000,2107466.901,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,28.697,1.276,1.000
Graphic Size Reverse,6.765,0.932,1.000
Whitespace Reverse,10.000,2107466.901,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,10537333.794,1.000
Group Graphic Size Variance,100.000,10537333.794,1.000
Group Graphic X Align Variance,25.000,10537333.794,1.000
Group Graphic Y Align Variance,25.000,10537333.794,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
