Weights,,,
Text Size,32.323,0.100,1.000
Graphic Size,1184.722,1.660,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,11412226.695,1.000
Spread,700.185,0.100,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,62.888,3.000,1.000
Text Y Symmetry,0.000,3.000,1.000
Graphic X Symmetry,293.593,3.000,1.000
Graphic Y Symmetry,77.936,3.000,1.000
Align X-Left,78.022,0.100,1.000
Align X-Center,198.294,0.100,1.000
Align X-Right,10.319,0.100,1.000
Align Y-Bottom,21.014,1.850,1.000
Align Y-Center,12.200,1.094,1.000
Align Y-Top,79.155,3.889,1.000
Align Error X,373.200,0.651,1.000
Align Error Y,177.006,0.479,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,248.444,2.334,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,42.823,0.133,1.000
Graphic X Position,25.405,0.103,1.000
Text Y Position,71.976,0.104,1.000
Graphic Y Position,21.498,0.100,1.000
Text X Position - Reverse,23.025,0.106,1.000
Graphic X Position - Reverse,29.628,0.100,1.000
Text Y Position - Reverse,28.973,0.102,1.000
Graphic Y Position - Reverse,8.864,0.114,1.000
Pairwise Distances Avg,123.143,10.000,1.000
Pairwise Distances Min,104.369,10.000,1.000
Text Margins Avg,10.000,11412226.695,1.000
Text Margins Min,173.224,50.000,1.000
Graphic Margins Avg,10.000,11412226.695,1.000
Graphic Margins Min,76.684,50.000,1.000
Text Size Variance,1.502,0.733,1.000
Text X Flow,11.840,0.905,1.000
Text Y Flow,106.247,0.267,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,200.965,1.123,1.000
Graphic Region X Symmetry,22.583,10.072,1.000
Text X Reverse Symmetry,72.102,1.172,1.000
Text Y Reverse Symmetry,49.827,0.576,1.000
Graphic X Reverse Symmetry,0.000,1.221,1.000
Graphic Y Reverse Symmetry,1.995,1.324,1.000
Text X Position Variance,17.192,0.993,1.000
Graphic X Position Variance,19.383,0.750,1.000
Text Y Position Variance,42.987,0.798,1.000
Graphic Y Position Variance,0.000,0.591,1.000
Text Distances Avg,10.000,12762602.058,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,201.787,12.711,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,187.315,7.284,1.000
Text Diag Flow,59.175,4.961,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,37.205,1.427,1.000
Graphic Size Reverse,5.132,0.882,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
