Weights,,,
Text Size,141.340,3.175,1.000
Graphic Size,704.672,7.517,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,28907155.252,1.000
Spread,733.651,0.100,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,6.032,3.000,1.000
Text Y Symmetry,7.847,3.000,1.000
Graphic X Symmetry,124.835,3.000,1.000
Graphic Y Symmetry,36.244,3.000,1.000
Align X-Left,81.617,0.100,1.000
Align X-Center,131.120,0.100,1.000
Align X-Right,9.287,0.100,1.000
Align Y-Bottom,24.213,2.167,1.000
Align Y-Center,19.079,1.584,1.000
Align Y-Top,65.450,1.630,1.000
Align Error X,352.013,0.214,1.000
Align Error Y,294.914,0.392,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,266.921,1.107,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,43.885,0.123,1.000
Graphic X Position,36.227,0.100,1.000
Text Y Position,46.994,0.109,1.000
Graphic Y Position,19.066,0.100,1.000
Text X Position - Reverse,23.325,0.105,1.000
Graphic X Position - Reverse,43.631,0.100,1.000
Text Y Position - Reverse,33.485,0.105,1.000
Graphic Y Position - Reverse,77.997,0.102,1.000
Pairwise Distances Avg,36.437,10.000,1.000
Pairwise Distances Min,0.000,10.000,1.000
Text Margins Avg,10.000,28907155.252,1.000
Text Margins Min,169.079,50.000,1.000
Graphic Margins Avg,10.000,28907155.252,1.000
Graphic Margins Min,271.183,50.000,1.000
Text Size Variance,3.341,0.855,1.000
Text X Flow,8.582,0.803,1.000
Text Y Flow,79.741,1.188,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,181.158,4.370,1.000
Graphic Region X Symmetry,119.874,6.071,1.000
Text X Reverse Symmetry,65.631,1.703,1.000
Text Y Reverse Symmetry,44.184,1.995,1.000
Graphic X Reverse Symmetry,24.556,0.826,1.000
Graphic Y Reverse Symmetry,62.563,1.621,1.000
Text X Position Variance,14.667,1.017,1.000
Graphic X Position Variance,34.448,0.760,1.000
Text Y Position Variance,37.969,1.208,1.000
Graphic Y Position Variance,19.225,1.117,1.000
Text Distances Avg,10.000,30516658.365,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,185.214,13.245,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,142.212,4.668,1.000
Text Diag Flow,109.236,5.009,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,38.093,1.473,1.000
Graphic Size Reverse,10.191,0.971,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
