Weights,,,
Text Size,243.503,0.100,1.000
Graphic Size,739.644,4.976,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,81874380.187,1.000
Spread,806.506,3.566,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,68.846,3.000,1.000
Text Y Symmetry,22.680,3.000,1.000
Graphic X Symmetry,107.056,3.000,1.000
Graphic Y Symmetry,64.889,3.000,1.000
Align X-Left,416.985,0.100,1.000
Align X-Center,399.742,0.100,1.000
Align X-Right,10.100,0.100,1.000
Align Y-Bottom,20.023,1.591,1.000
Align Y-Center,0.000,0.195,1.000
Align Y-Top,136.881,1.572,1.000
Align Error X,576.589,1.604,1.000
Align Error Y,663.945,1.830,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,285.007,0.100,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,36.177,0.112,1.000
Graphic X Position,0.000,0.100,1.000
Text Y Position,60.690,0.110,1.000
Graphic Y Position,42.684,0.104,1.000
Text X Position - Reverse,26.429,0.100,1.000
Graphic X Position - Reverse,67.212,0.109,1.000
Text Y Position - Reverse,10.146,0.100,1.000
Graphic Y Position - Reverse,0.000,0.108,1.000
Pairwise Distances Avg,318.999,10.000,1.000
Pairwise Distances Min,387.435,10.000,1.000
Text Margins Avg,10.000,81874380.187,1.000
Text Margins Min,408.460,50.000,1.000
Graphic Margins Avg,10.000,81874380.187,1.000
Graphic Margins Min,471.650,50.000,1.000
Text Size Variance,8.897,0.938,1.000
Text X Flow,47.232,0.544,1.000
Text Y Flow,127.245,1.299,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,197.012,0.585,1.000
Graphic Region X Symmetry,143.849,6.007,1.000
Text X Reverse Symmetry,31.426,0.288,1.000
Text Y Reverse Symmetry,26.547,0.100,1.000
Graphic X Reverse Symmetry,0.000,1.108,1.000
Graphic Y Reverse Symmetry,0.000,0.600,1.000
Text X Position Variance,2.888,1.219,1.000
Graphic X Position Variance,29.534,0.616,1.000
Text Y Position Variance,0.000,0.896,1.000
Graphic Y Position Variance,0.474,0.770,1.000
Text Distances Avg,10.000,78540235.295,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,123.756,11.184,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,174.151,6.377,1.000
Text Diag Flow,134.348,5.033,1.000
Group Distance,400.000,3334145.893,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,12.388,1.011,1.000
Graphic Size Reverse,9.772,0.951,1.000
Whitespace Reverse,10.000,3334145.893,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,16670728.339,1.000
Group Graphic Size Variance,100.000,16670728.339,1.000
Group Graphic X Align Variance,25.000,16670728.339,1.000
Group Graphic Y Align Variance,25.000,16670728.339,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
