Weights,,,
Text Size,0.000,0.100,1.000
Graphic Size,440.915,8.744,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,37322802.838,1.000
Spread,697.045,2.940,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,0.000,3.000,1.000
Text Y Symmetry,7.618,3.000,1.000
Graphic X Symmetry,106.924,3.000,1.000
Graphic Y Symmetry,101.594,3.000,1.000
Align X-Left,186.523,0.100,1.000
Align X-Center,270.179,0.100,1.000
Align X-Right,10.350,0.100,1.000
Align Y-Bottom,36.458,2.850,1.000
Align Y-Center,21.700,1.516,1.000
Align Y-Top,144.046,4.752,1.000
Align Error X,556.938,1.052,1.000
Align Error Y,352.959,0.781,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,269.712,0.844,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,48.560,0.135,1.000
Graphic X Position,0.000,0.100,1.000
Text Y Position,0.000,0.107,1.000
Graphic Y Position,52.727,0.108,1.000
Text X Position - Reverse,19.404,0.105,1.000
Graphic X Position - Reverse,116.911,0.100,1.000
Text Y Position - Reverse,42.840,0.107,1.000
Graphic Y Position - Reverse,0.000,0.110,1.000
Pairwise Distances Avg,165.246,10.000,1.000
Pairwise Distances Min,167.711,10.000,1.000
Text Margins Avg,10.000,37322802.838,1.000
Text Margins Min,540.864,50.000,1.000
Graphic Margins Avg,10.000,37322802.838,1.000
Graphic Margins Min,459.093,50.000,1.000
Text Size Variance,1.191,0.701,1.000
Text X Flow,30.693,0.637,1.000
Text Y Flow,82.933,1.716,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,165.950,3.614,1.000
Graphic Region X Symmetry,148.358,9.373,1.000
Text X Reverse Symmetry,87.247,0.631,1.000
Text Y Reverse Symmetry,48.837,1.156,1.000
Graphic X Reverse Symmetry,0.000,0.912,1.000
Graphic Y Reverse Symmetry,12.305,1.540,1.000
Text X Position Variance,0.000,0.615,1.000
Graphic X Position Variance,0.000,0.876,1.000
Text Y Position Variance,15.224,1.157,1.000
Graphic Y Position Variance,0.000,0.667,1.000
Text Distances Avg,10.000,37867549.228,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,103.349,11.773,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,170.162,6.083,1.000
Text Diag Flow,123.416,5.022,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,46.932,1.519,1.000
Graphic Size Reverse,14.075,0.964,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
