Weights,,,
Text Size,465.510,14.351,1.000
Graphic Size,622.679,7.188,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,3876350.855,1.000
Spread,952.593,5.034,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,0.000,3.000,1.000
Text Y Symmetry,11.174,3.000,1.000
Graphic X Symmetry,129.424,3.000,1.000
Graphic Y Symmetry,0.000,3.000,1.000
Align X-Left,181.863,0.100,1.000
Align X-Center,126.637,0.100,1.000
Align X-Right,8.719,0.100,1.000
Align Y-Bottom,16.482,1.438,1.000
Align Y-Center,11.216,1.169,1.000
Align Y-Top,52.147,0.100,1.000
Align Error X,249.233,0.100,1.000
Align Error Y,400.718,0.726,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,241.323,2.487,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,31.727,0.100,1.000
Graphic X Position,63.049,0.100,1.000
Text Y Position,71.987,0.104,1.000
Graphic Y Position,9.359,0.100,1.000
Text X Position - Reverse,29.963,0.103,1.000
Graphic X Position - Reverse,15.403,0.101,1.000
Text Y Position - Reverse,21.827,0.100,1.000
Graphic Y Position - Reverse,118.572,0.102,1.000
Pairwise Distances Avg,108.023,10.000,1.000
Pairwise Distances Min,63.031,10.000,1.000
Text Margins Avg,10.000,3876350.855,1.000
Text Margins Min,91.710,50.000,1.000
Graphic Margins Avg,10.000,3876350.855,1.000
Graphic Margins Min,315.682,50.000,1.000
Text Size Variance,5.924,0.968,1.000
Text X Flow,7.032,0.886,1.000
Text Y Flow,71.547,1.338,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,109.377,8.463,1.000
Graphic Region X Symmetry,309.287,2.171,1.000
Text X Reverse Symmetry,22.140,2.569,1.000
Text Y Reverse Symmetry,31.902,1.982,1.000
Graphic X Reverse Symmetry,29.456,0.960,1.000
Graphic Y Reverse Symmetry,52.493,1.345,1.000
Text X Position Variance,26.609,1.324,1.000
Graphic X Position Variance,28.416,1.016,1.000
Text Y Position Variance,58.853,0.802,1.000
Graphic Y Position Variance,25.027,1.366,1.000
Text Distances Avg,10.000,4773238.055,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,190.047,12.102,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,129.049,3.783,1.000
Text Diag Flow,96.138,4.996,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,14.918,1.204,1.000
Graphic Size Reverse,9.901,1.025,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
