Weights,,,
Text Size,287.546,0.100,1.000
Graphic Size,797.993,6.114,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,837.168,2.141,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,80.628,3.000,1.000
Text Y Symmetry,2.214,3.000,1.000
Graphic X Symmetry,38.057,3.000,1.000
Graphic Y Symmetry,36.851,3.000,1.000
Align X-Left,413.553,0.100,1.000
Align X-Center,359.238,0.100,1.000
Align X-Right,9.009,0.100,1.000
Align Y-Bottom,30.402,1.896,1.000
Align Y-Center,12.739,1.016,1.000
Align Y-Top,147.261,4.035,1.000
Align Error X,506.946,1.247,1.000
Align Error Y,358.508,0.791,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,218.787,3.623,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,32.300,0.104,1.000
Graphic X Position,32.644,0.100,1.000
Text Y Position,61.310,0.103,1.000
Graphic Y Position,20.734,0.100,1.000
Text X Position - Reverse,28.391,0.102,1.000
Graphic X Position - Reverse,77.486,0.100,1.000
Text Y Position - Reverse,21.912,0.100,1.000
Graphic Y Position - Reverse,19.112,0.119,1.000
Pairwise Distances Avg,243.223,10.000,1.000
Pairwise Distances Min,198.588,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,396.484,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,211.287,50.000,1.000
Text Size Variance,1.745,0.752,1.000
Text X Flow,18.940,0.997,1.000
Text Y Flow,74.221,0.579,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,194.719,1.647,1.000
Graphic Region X Symmetry,112.801,7.380,1.000
Text X Reverse Symmetry,12.683,0.713,1.000
Text Y Reverse Symmetry,33.921,0.906,1.000
Graphic X Reverse Symmetry,0.000,1.280,1.000
Graphic Y Reverse Symmetry,36.367,0.499,1.000
Text X Position Variance,39.176,2.018,1.000
Graphic X Position Variance,19.112,0.987,1.000
Text Y Position Variance,68.948,0.788,1.000
Graphic Y Position Variance,0.000,0.436,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,113.368,11.279,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,184.877,7.044,1.000
Text Diag Flow,57.562,4.960,1.000
Group Distance,400.000,170220.872,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,16.263,1.096,1.000
Graphic Size Reverse,11.943,0.940,1.000
Whitespace Reverse,10.000,170220.872,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,851104.302,1.000
Group Graphic Size Variance,100.000,851104.302,1.000
Group Graphic X Align Variance,25.000,851104.302,1.000
Group Graphic Y Align Variance,25.000,851104.302,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
