Weights,,,
Text Size,214.263,6.096,1.000
Graphic Size,632.742,11.417,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,32563712.301,1.000
Spread,598.877,0.100,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,44.404,3.000,1.000
Text Y Symmetry,12.013,3.000,1.000
Graphic X Symmetry,101.802,3.000,1.000
Graphic Y Symmetry,71.279,3.000,1.000
Align X-Left,185.877,0.100,1.000
Align X-Center,167.475,0.100,1.000
Align X-Right,9.480,0.100,1.000
Align Y-Bottom,31.266,2.648,1.000
Align Y-Center,21.203,1.728,1.000
Align Y-Top,81.841,1.402,1.000
Align Error X,612.008,1.421,1.000
Align Error Y,552.009,1.553,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,268.435,1.817,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,36.176,0.135,1.000
Graphic X Position,46.642,0.100,1.000
Text Y Position,37.188,0.120,1.000
Graphic Y Position,21.719,0.100,1.000
Text X Position - Reverse,30.618,0.108,1.000
Graphic X Position - Reverse,41.459,0.100,1.000
Text Y Position - Reverse,22.182,0.106,1.000
Graphic Y Position - Reverse,74.182,0.100,1.000
Pairwise Distances Avg,35.369,10.000,1.000
Pairwise Distances Min,70.425,10.000,1.000
Text Margins Avg,10.000,32563712.301,1.000
Text Margins Min,196.035,50.000,1.000
Graphic Margins Avg,10.000,32563712.301,1.000
Graphic Margins Min,354.953,50.000,1.000
Text Size Variance,6.307,0.930,1.000
Text X Flow,35.303,0.814,1.000
Text Y Flow,101.713,0.729,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,119.716,8.177,1.000
Graphic Region X Symmetry,86.019,7.397,1.000
Text X Reverse Symmetry,54.244,1.115,1.000
Text Y Reverse Symmetry,32.893,1.189,1.000
Graphic X Reverse Symmetry,21.461,1.069,1.000
Graphic Y Reverse Symmetry,0.000,1.093,1.000
Text X Position Variance,14.666,1.240,1.000
Graphic X Position Variance,35.587,0.728,1.000
Text Y Position Variance,40.694,0.691,1.000
Graphic Y Position Variance,27.152,1.382,1.000
Text Distances Avg,10.000,32098191.464,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,155.590,11.213,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,142.786,4.798,1.000
Text Diag Flow,90.101,4.991,1.000
Group Distance,400.000,465521.836,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,31.485,1.256,1.000
Graphic Size Reverse,13.042,0.916,1.000
Whitespace Reverse,10.000,465521.836,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,2327609.023,1.000
Group Graphic Size Variance,100.000,2327609.023,1.000
Group Graphic X Align Variance,25.000,2327609.023,1.000
Group Graphic Y Align Variance,25.000,2327609.023,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
