Weights,,,
Text Size,517.141,17.741,1.000
Graphic Size,905.365,4.351,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,76080265.880,1.000
Spread,1021.405,3.635,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,96.594,3.000,1.000
Text Y Symmetry,29.048,3.000,1.000
Graphic X Symmetry,18.162,3.000,1.000
Graphic Y Symmetry,0.000,3.000,1.000
Align X-Left,261.105,0.100,1.000
Align X-Center,266.666,0.100,1.000
Align X-Right,9.419,0.100,1.000
Align Y-Bottom,1.362,0.477,1.000
Align Y-Center,23.513,2.027,1.000
Align Y-Top,74.682,0.100,1.000
Align Error X,495.059,0.762,1.000
Align Error Y,489.920,0.946,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,258.892,2.181,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,21.133,0.100,1.000
Graphic X Position,79.718,0.102,1.000
Text Y Position,37.301,0.100,1.000
Graphic Y Position,0.000,0.100,1.000
Text X Position - Reverse,36.140,0.100,1.000
Graphic X Position - Reverse,0.000,0.100,1.000
Text Y Position - Reverse,19.625,0.100,1.000
Graphic Y Position - Reverse,139.501,0.100,1.000
Pairwise Distances Avg,167.575,10.000,1.000
Pairwise Distances Min,137.059,10.000,1.000
Text Margins Avg,10.000,76080265.880,1.000
Text Margins Min,67.680,50.000,1.000
Graphic Margins Avg,10.000,76080265.880,1.000
Graphic Margins Min,180.349,50.000,1.000
Text Size Variance,14.835,1.223,1.000
Text X Flow,0.000,1.293,1.000
Text Y Flow,139.015,0.743,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,157.666,6.310,1.000
Graphic Region X Symmetry,184.587,0.100,1.000
Text X Reverse Symmetry,0.000,1.964,1.000
Text Y Reverse Symmetry,0.000,1.919,1.000
Graphic X Reverse Symmetry,52.804,0.865,1.000
Graphic Y Reverse Symmetry,44.634,1.007,1.000
Text X Position Variance,20.642,1.139,1.000
Graphic X Position Variance,17.906,0.811,1.000
Text Y Position Variance,58.496,0.929,1.000
Graphic Y Position Variance,56.726,1.803,1.000
Text Distances Avg,10.000,74163536.048,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,186.157,11.245,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,97.067,1.885,1.000
Text Diag Flow,114.097,5.013,1.000
Group Distance,400.000,1916730.830,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,8.165,0.932,1.000
Graphic Size Reverse,7.153,0.958,1.000
Whitespace Reverse,10.000,1916730.830,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,9583653.504,1.000
Group Graphic Size Variance,100.000,9583653.504,1.000
Group Graphic X Align Variance,25.000,9583653.504,1.000
Group Graphic Y Align Variance,25.000,9583653.504,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
