Weights,,,
Text Size,297.470,4.609,1.000
Graphic Size,976.621,3.798,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,53642106.603,1.000
Spread,770.515,3.249,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,98.137,3.000,1.000
Text Y Symmetry,17.331,3.000,1.000
Graphic X Symmetry,276.885,3.000,1.000
Graphic Y Symmetry,38.876,3.000,1.000
Align X-Left,126.119,0.100,1.000
Align X-Center,198.645,0.100,1.000
Align X-Right,9.405,0.100,1.000
Align Y-Bottom,27.271,2.337,1.000
Align Y-Center,0.000,0.100,1.000
Align Y-Top,37.006,0.100,1.000
Align Error X,415.794,0.954,1.000
Align Error Y,505.339,1.870,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,262.504,1.873,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,33.609,0.128,1.000
Graphic X Position,47.822,0.101,1.000
Text Y Position,89.156,0.111,1.000
Graphic Y Position,10.632,0.100,1.000
Text X Position - Reverse,30.007,0.106,1.000
Graphic X Position - Reverse,0.000,0.103,1.000
Text Y Position - Reverse,11.068,0.100,1.000
Graphic Y Position - Reverse,56.827,0.113,1.000
Pairwise Distances Avg,89.796,10.000,1.000
Pairwise Distances Min,101.864,10.000,1.000
Text Margins Avg,10.000,53642106.603,1.000
Text Margins Min,0.000,50.000,1.000
Graphic Margins Avg,10.000,53642106.603,1.000
Graphic Margins Min,339.676,50.000,1.000
Text Size Variance,5.484,0.917,1.000
Text X Flow,15.446,0.772,1.000
Text Y Flow,134.606,1.129,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,154.597,5.107,1.000
Graphic Region X Symmetry,103.906,4.947,1.000
Text X Reverse Symmetry,42.218,1.580,1.000
Text Y Reverse Symmetry,37.328,0.977,1.000
Graphic X Reverse Symmetry,0.000,1.131,1.000
Graphic Y Reverse Symmetry,6.337,1.318,1.000
Text X Position Variance,20.288,1.333,1.000
Graphic X Position Variance,28.310,0.704,1.000
Text Y Position Variance,13.287,0.772,1.000
Graphic Y Position Variance,6.385,0.922,1.000
Text Distances Avg,10.000,50188102.503,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,166.405,12.604,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,167.656,5.999,1.000
Text Diag Flow,121.512,5.020,1.000
Group Distance,400.000,3454005.101,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,23.722,1.239,1.000
Graphic Size Reverse,7.049,0.954,1.000
Whitespace Reverse,10.000,3454005.101,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,17270024.338,1.000
Group Graphic Size Variance,100.000,17270024.338,1.000
Group Graphic X Align Variance,25.000,17270024.338,1.000
Group Graphic Y Align Variance,25.000,17270024.338,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
