Weights,,,
Text Size,202.009,0.100,1.000
Graphic Size,997.460,2.703,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,12860140.073,1.000
Spread,870.432,7.987,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,43.016,3.000,1.000
Text Y Symmetry,20.763,3.000,1.000
Graphic X Symmetry,278.873,3.000,1.000
Graphic Y Symmetry,51.715,3.000,1.000
Align X-Left,85.239,0.100,1.000
Align X-Center,294.352,0.100,1.000
Align X-Right,10.771,0.100,1.000
Align Y-Bottom,20.401,1.867,1.000
Align Y-Center,9.959,0.941,1.000
Align Y-Top,68.075,1.120,1.000
Align Error X,294.034,0.384,1.000
Align Error Y,345.096,0.696,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,260.377,0.347,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,35.514,0.118,1.000
Graphic X Position,1.208,0.105,1.000
Text Y Position,88.389,0.102,1.000
Graphic Y Position,26.353,0.100,1.000
Text X Position - Reverse,25.526,0.103,1.000
Graphic X Position - Reverse,47.035,0.103,1.000
Text Y Position - Reverse,14.354,0.100,1.000
Graphic Y Position - Reverse,25.425,0.102,1.000
Pairwise Distances Avg,151.054,10.000,1.000
Pairwise Distances Min,165.173,10.000,1.000
Text Margins Avg,10.000,12860140.073,1.000
Text Margins Min,135.789,50.000,1.000
Graphic Margins Avg,10.000,12860140.073,1.000
Graphic Margins Min,182.329,50.000,1.000
Text Size Variance,8.152,0.955,1.000
Text X Flow,13.154,0.828,1.000
Text Y Flow,105.626,1.598,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,159.221,4.200,1.000
Graphic Region X Symmetry,180.990,4.320,1.000
Text X Reverse Symmetry,52.277,1.949,1.000
Text Y Reverse Symmetry,34.348,0.548,1.000
Graphic X Reverse Symmetry,0.000,0.997,1.000
Graphic Y Reverse Symmetry,0.000,1.510,1.000
Text X Position Variance,0.000,0.290,1.000
Graphic X Position Variance,10.953,0.832,1.000
Text Y Position Variance,65.221,1.119,1.000
Graphic Y Position Variance,9.537,0.981,1.000
Text Distances Avg,10.000,10528111.061,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,190.537,12.890,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,151.967,4.933,1.000
Text Diag Flow,122.822,5.022,1.000
Group Distance,400.000,2332030.014,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,25.451,1.335,1.000
Graphic Size Reverse,6.688,0.994,1.000
Whitespace Reverse,10.000,2332030.014,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,11660149.284,1.000
Group Graphic Size Variance,100.000,11660149.284,1.000
Group Graphic X Align Variance,25.000,11660149.284,1.000
Group Graphic Y Align Variance,25.000,11660149.284,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
