Weights,,,
Text Size,266.343,2.062,1.000
Graphic Size,622.367,7.675,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,758.318,5.598,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,41.095,3.000,1.000
Text Y Symmetry,14.914,3.000,1.000
Graphic X Symmetry,127.421,3.000,1.000
Graphic Y Symmetry,38.549,3.000,1.000
Align X-Left,238.589,0.100,1.000
Align X-Center,292.167,0.100,1.000
Align X-Right,9.873,0.100,1.000
Align Y-Bottom,30.854,2.552,1.000
Align Y-Center,13.523,1.171,1.000
Align Y-Top,72.368,0.100,1.000
Align Error X,502.843,1.147,1.000
Align Error Y,633.314,1.612,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,270.268,0.100,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,39.956,0.126,1.000
Graphic X Position,18.007,0.100,1.000
Text Y Position,60.978,0.111,1.000
Graphic Y Position,32.538,0.101,1.000
Text X Position - Reverse,25.882,0.105,1.000
Graphic X Position - Reverse,67.754,0.102,1.000
Text Y Position - Reverse,10.699,0.100,1.000
Graphic Y Position - Reverse,38.870,0.100,1.000
Pairwise Distances Avg,175.226,10.000,1.000
Pairwise Distances Min,197.673,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,267.581,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,319.891,50.000,1.000
Text Size Variance,7.623,0.961,1.000
Text X Flow,38.624,0.619,1.000
Text Y Flow,36.687,2.231,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,164.615,4.727,1.000
Graphic Region X Symmetry,157.381,3.280,1.000
Text X Reverse Symmetry,51.615,1.205,1.000
Text Y Reverse Symmetry,38.345,0.689,1.000
Graphic X Reverse Symmetry,24.207,0.872,1.000
Graphic Y Reverse Symmetry,6.412,0.961,1.000
Text X Position Variance,0.000,0.848,1.000
Graphic X Position Variance,19.830,0.841,1.000
Text Y Position Variance,58.019,1.055,1.000
Graphic Y Position Variance,20.870,1.207,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,137.993,11.928,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,139.930,4.459,1.000
Text Diag Flow,111.940,5.011,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,20.309,1.235,1.000
Graphic Size Reverse,12.340,1.019,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
