Weights,,,
Text Size,329.726,9.200,1.000
Graphic Size,789.070,5.383,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,53558559.811,1.000
Spread,782.744,2.211,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,32.741,3.000,1.000
Text Y Symmetry,8.310,3.000,1.000
Graphic X Symmetry,229.649,3.000,1.000
Graphic Y Symmetry,0.000,3.000,1.000
Align X-Left,69.586,0.100,1.000
Align X-Center,0.000,0.100,1.000
Align X-Right,8.689,0.100,1.000
Align Y-Bottom,27.279,2.576,1.000
Align Y-Center,0.000,0.100,1.000
Align Y-Top,0.000,0.100,1.000
Align Error X,344.566,0.310,1.000
Align Error Y,586.947,1.877,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,286.478,0.556,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,44.897,0.131,1.000
Graphic X Position,68.379,0.103,1.000
Text Y Position,71.213,0.114,1.000
Graphic Y Position,8.121,0.100,1.000
Text X Position - Reverse,24.035,0.106,1.000
Graphic X Position - Reverse,0.000,0.113,1.000
Text Y Position - Reverse,15.735,0.102,1.000
Graphic Y Position - Reverse,96.646,0.109,1.000
Pairwise Distances Avg,93.154,10.000,1.000
Pairwise Distances Min,49.724,10.000,1.000
Text Margins Avg,10.000,53558559.811,1.000
Text Margins Min,0.000,50.000,1.000
Graphic Margins Avg,10.000,53558559.811,1.000
Graphic Margins Min,491.698,50.000,1.000
Text Size Variance,5.034,0.947,1.000
Text X Flow,7.905,0.777,1.000
Text Y Flow,82.636,1.540,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,147.239,6.277,1.000
Graphic Region X Symmetry,179.303,2.458,1.000
Text X Reverse Symmetry,64.464,1.829,1.000
Text Y Reverse Symmetry,57.618,1.944,1.000
Graphic X Reverse Symmetry,5.578,0.986,1.000
Graphic Y Reverse Symmetry,60.814,1.705,1.000
Text X Position Variance,19.313,1.273,1.000
Graphic X Position Variance,30.346,0.748,1.000
Text Y Position Variance,0.000,0.771,1.000
Graphic Y Position Variance,19.021,1.171,1.000
Text Distances Avg,10.000,53929482.247,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,191.348,13.419,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,148.323,4.988,1.000
Text Diag Flow,112.416,5.012,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,25.464,1.350,1.000
Graphic Size Reverse,7.786,1.007,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
