Weights,,,
Text Size,287.653,6.965,1.000
Graphic Size,587.222,10.193,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,46723631.616,1.000
Spread,721.814,0.100,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,13.599,3.000,1.000
Text Y Symmetry,12.916,3.000,1.000
Graphic X Symmetry,78.830,3.000,1.000
Graphic Y Symmetry,68.892,3.000,1.000
Align X-Left,309.639,0.100,1.000
Align X-Center,297.249,0.100,1.000
Align X-Right,9.315,0.100,1.000
Align Y-Bottom,21.075,1.541,1.000
Align Y-Center,33.344,2.472,1.000
Align Y-Top,137.413,4.199,1.000
Align Error X,388.151,0.852,1.000
Align Error Y,459.101,1.128,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,254.338,2.545,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,28.187,0.110,1.000
Graphic X Position,30.077,0.100,1.000
Text Y Position,85.402,0.109,1.000
Graphic Y Position,28.846,0.100,1.000
Text X Position - Reverse,33.730,0.106,1.000
Graphic X Position - Reverse,76.582,0.100,1.000
Text Y Position - Reverse,12.003,0.100,1.000
Graphic Y Position - Reverse,64.828,0.100,1.000
Pairwise Distances Avg,90.021,10.000,1.000
Pairwise Distances Min,133.203,10.000,1.000
Text Margins Avg,10.000,46723631.616,1.000
Text Margins Min,314.451,50.000,1.000
Graphic Margins Avg,10.000,46723631.616,1.000
Graphic Margins Min,210.216,50.000,1.000
Text Size Variance,5.999,0.929,1.000
Text X Flow,27.579,0.884,1.000
Text Y Flow,87.558,1.306,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,165.814,4.382,1.000
Graphic Region X Symmetry,162.781,7.673,1.000
Text X Reverse Symmetry,33.129,1.487,1.000
Text Y Reverse Symmetry,28.636,0.100,1.000
Graphic X Reverse Symmetry,32.181,0.848,1.000
Graphic Y Reverse Symmetry,17.221,0.100,1.000
Text X Position Variance,10.467,1.452,1.000
Graphic X Position Variance,46.675,0.676,1.000
Text Y Position Variance,108.108,0.790,1.000
Graphic Y Position Variance,27.563,1.346,1.000
Text Distances Avg,10.000,47683724.808,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,195.030,12.697,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,141.898,4.769,1.000
Text Diag Flow,115.756,5.015,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,16.357,1.122,1.000
Graphic Size Reverse,12.953,0.970,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
