Weights,,,
Text Size,396.631,9.189,1.000
Graphic Size,884.237,3.024,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,724.243,1.048,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,53.541,3.000,1.000
Text Y Symmetry,11.667,3.000,1.000
Graphic X Symmetry,159.564,3.000,1.000
Graphic Y Symmetry,23.288,3.000,1.000
Align X-Left,224.727,0.100,1.000
Align X-Center,266.013,0.100,1.000
Align X-Right,8.760,0.100,1.000
Align Y-Bottom,23.989,2.262,1.000
Align Y-Center,0.000,0.380,1.000
Align Y-Top,32.005,0.100,1.000
Align Error X,461.416,0.911,1.000
Align Error Y,405.722,0.506,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,250.364,1.655,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,43.960,0.138,1.000
Graphic X Position,73.463,0.101,1.000
Text Y Position,47.572,0.113,1.000
Graphic Y Position,13.726,0.100,1.000
Text X Position - Reverse,25.695,0.108,1.000
Graphic X Position - Reverse,0.000,0.105,1.000
Text Y Position - Reverse,20.914,0.104,1.000
Graphic Y Position - Reverse,72.988,0.108,1.000
Pairwise Distances Avg,101.256,10.000,1.000
Pairwise Distances Min,50.938,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,0.000,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,328.366,50.000,1.000
Text Size Variance,6.688,0.996,1.000
Text X Flow,17.299,1.017,1.000
Text Y Flow,99.167,0.770,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,174.318,4.447,1.000
Graphic Region X Symmetry,68.613,5.282,1.000
Text X Reverse Symmetry,82.890,0.651,1.000
Text Y Reverse Symmetry,59.608,1.068,1.000
Graphic X Reverse Symmetry,10.514,0.990,1.000
Graphic Y Reverse Symmetry,77.908,0.890,1.000
Text X Position Variance,31.889,1.717,1.000
Graphic X Position Variance,4.938,1.013,1.000
Text Y Position Variance,0.000,0.648,1.000
Graphic Y Position Variance,9.640,0.922,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,159.864,11.878,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,143.686,4.566,1.000
Text Diag Flow,95.006,4.995,1.000
Group Distance,400.000,1694569.842,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,19.280,1.180,1.000
Graphic Size Reverse,7.154,0.933,1.000
Whitespace Reverse,10.000,1694569.842,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,8472848.639,1.000
Group Graphic Size Variance,100.000,8472848.639,1.000
Group Graphic X Align Variance,25.000,8472848.639,1.000
Group Graphic Y Align Variance,25.000,8472848.639,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
