Weights,,,
Text Size,284.901,2.001,1.000
Graphic Size,715.924,5.475,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,6602199.527,1.000
Spread,984.211,6.303,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,43.111,3.000,1.000
Text Y Symmetry,20.317,3.000,1.000
Graphic X Symmetry,138.072,3.000,1.000
Graphic Y Symmetry,12.089,3.000,1.000
Align X-Left,269.832,0.100,1.000
Align X-Center,346.858,0.100,1.000
Align X-Right,10.324,0.100,1.000
Align Y-Bottom,11.835,0.968,1.000
Align Y-Center,19.391,1.529,1.000
Align Y-Top,76.829,0.100,1.000
Align Error X,342.199,0.328,1.000
Align Error Y,540.222,1.096,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,241.265,1.101,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,30.185,0.100,1.000
Graphic X Position,4.997,0.100,1.000
Text Y Position,83.698,0.100,1.000
Graphic Y Position,28.043,0.100,1.000
Text X Position - Reverse,27.459,0.100,1.000
Graphic X Position - Reverse,80.583,0.100,1.000
Text Y Position - Reverse,13.189,0.100,1.000
Graphic Y Position - Reverse,51.105,0.100,1.000
Pairwise Distances Avg,235.211,10.000,1.000
Pairwise Distances Min,264.714,10.000,1.000
Text Margins Avg,10.000,6602199.527,1.000
Text Margins Min,299.616,50.000,1.000
Graphic Margins Avg,10.000,6602199.527,1.000
Graphic Margins Min,193.572,50.000,1.000
Text Size Variance,8.217,0.951,1.000
Text X Flow,32.410,0.262,1.000
Text Y Flow,90.339,1.856,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,159.225,4.917,1.000
Graphic Region X Symmetry,250.009,0.100,1.000
Text X Reverse Symmetry,0.000,2.554,1.000
Text Y Reverse Symmetry,6.870,1.238,1.000
Graphic X Reverse Symmetry,26.704,0.756,1.000
Graphic Y Reverse Symmetry,0.000,1.319,1.000
Text X Position Variance,0.756,0.574,1.000
Graphic X Position Variance,34.828,0.741,1.000
Text Y Position Variance,106.167,1.458,1.000
Graphic Y Position Variance,26.866,1.308,1.000
Text Distances Avg,10.000,8468432.403,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,157.259,11.398,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,135.458,4.176,1.000
Text Diag Flow,133.002,5.031,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,13.775,1.204,1.000
Graphic Size Reverse,10.002,1.059,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
