Weights,,,
Text Size,563.026,12.043,1.000
Graphic Size,905.673,2.803,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,1006.586,9.374,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,73.084,3.000,1.000
Text Y Symmetry,23.646,3.000,1.000
Graphic X Symmetry,96.688,3.000,1.000
Graphic Y Symmetry,0.000,3.000,1.000
Align X-Left,296.279,0.100,1.000
Align X-Center,378.778,0.100,1.000
Align X-Right,10.312,0.100,1.000
Align Y-Bottom,7.506,0.923,1.000
Align Y-Center,20.983,1.734,1.000
Align Y-Top,64.778,0.100,1.000
Align Error X,275.514,0.100,1.000
Align Error Y,461.227,0.437,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,228.710,1.741,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,29.344,0.100,1.000
Graphic X Position,32.351,0.103,1.000
Text Y Position,92.774,0.103,1.000
Graphic Y Position,13.898,0.100,1.000
Text X Position - Reverse,29.441,0.102,1.000
Graphic X Position - Reverse,34.413,0.104,1.000
Text Y Position - Reverse,5.826,0.100,1.000
Graphic Y Position - Reverse,100.393,0.100,1.000
Pairwise Distances Avg,219.674,10.000,1.000
Pairwise Distances Min,197.048,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,82.287,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,30.705,50.000,1.000
Text Size Variance,15.350,1.222,1.000
Text X Flow,6.386,1.056,1.000
Text Y Flow,105.668,1.515,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,160.647,4.392,1.000
Graphic Region X Symmetry,218.100,0.940,1.000
Text X Reverse Symmetry,15.078,1.517,1.000
Text Y Reverse Symmetry,26.301,0.465,1.000
Graphic X Reverse Symmetry,39.524,0.807,1.000
Graphic Y Reverse Symmetry,55.526,0.485,1.000
Text X Position Variance,3.872,0.707,1.000
Graphic X Position Variance,25.361,0.907,1.000
Text Y Position Variance,95.914,0.899,1.000
Graphic Y Position Variance,35.834,1.452,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,196.103,12.212,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,111.950,2.637,1.000
Text Diag Flow,119.558,5.019,1.000
Group Distance,400.000,478432.064,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,0.339,0.953,1.000
Graphic Size Reverse,7.352,1.007,1.000
Whitespace Reverse,10.000,478432.064,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,2392160.158,1.000
Group Graphic Size Variance,100.000,2392160.158,1.000
Group Graphic X Align Variance,25.000,2392160.158,1.000
Group Graphic Y Align Variance,25.000,2392160.158,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
