Weights,,,
Text Size,177.392,0.100,1.000
Graphic Size,730.408,2.832,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,78364169.550,1.000
Spread,900.734,11.358,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,45.959,3.000,1.000
Text Y Symmetry,18.808,3.000,1.000
Graphic X Symmetry,116.454,3.000,1.000
Graphic Y Symmetry,101.061,3.000,1.000
Align X-Left,318.892,0.100,1.000
Align X-Center,562.079,0.100,1.000
Align X-Right,9.374,0.100,1.000
Align Y-Bottom,23.559,1.564,1.000
Align Y-Center,0.522,0.304,1.000
Align Y-Top,171.835,4.018,1.000
Align Error X,680.433,2.159,1.000
Align Error Y,564.650,1.842,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,272.335,1.055,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,27.454,0.108,1.000
Graphic X Position,9.846,0.100,1.000
Text Y Position,27.592,0.100,1.000
Graphic Y Position,51.935,0.109,1.000
Text X Position - Reverse,32.134,0.101,1.000
Graphic X Position - Reverse,64.051,0.100,1.000
Text Y Position - Reverse,23.094,0.100,1.000
Graphic Y Position - Reverse,0.000,0.122,1.000
Pairwise Distances Avg,307.840,10.000,1.000
Pairwise Distances Min,365.038,10.000,1.000
Text Margins Avg,10.000,78364169.550,1.000
Text Margins Min,532.308,50.000,1.000
Graphic Margins Avg,10.000,78364169.550,1.000
Graphic Margins Min,492.305,50.000,1.000
Text Size Variance,2.593,0.731,1.000
Text X Flow,51.523,0.423,1.000
Text Y Flow,56.019,1.572,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,239.828,0.100,1.000
Graphic Region X Symmetry,107.547,5.776,1.000
Text X Reverse Symmetry,31.122,0.259,1.000
Text Y Reverse Symmetry,20.964,0.100,1.000
Graphic X Reverse Symmetry,0.000,1.158,1.000
Graphic Y Reverse Symmetry,0.000,0.378,1.000
Text X Position Variance,14.474,1.754,1.000
Graphic X Position Variance,3.415,0.726,1.000
Text Y Position Variance,0.000,0.980,1.000
Graphic Y Position Variance,0.000,0.378,1.000
Text Distances Avg,10.000,78313004.389,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,71.276,10.258,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,189.787,7.124,1.000
Text Diag Flow,97.850,4.998,1.000
Group Distance,400.000,51166.162,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,15.625,0.995,1.000
Graphic Size Reverse,10.228,0.940,1.000
Whitespace Reverse,10.000,51166.162,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,255830.795,1.000
Group Graphic Size Variance,100.000,255830.795,1.000
Group Graphic X Align Variance,25.000,255830.795,1.000
Group Graphic Y Align Variance,25.000,255830.795,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
